============================================================================================================
Arguments =
	approach: lwf
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 2
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_lwf_result10t
	save_models: False
	seed: 1234
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
WARNING: ../miniimagenet_lwf_result10t/miniimagenet_lwf already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Start task : 0
Exemplar dataset : 0
| Epoch   1, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=9.259, TAw acc= 23.2% | *
| Epoch  42, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.812, TAw acc= 56.6% |
| Epoch  43, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.843, TAw acc= 58.0% |
| Epoch  44, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=7.912, TAw acc= 44.4% |
| Epoch  45, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.668, TAw acc= 60.8% | *
| Epoch  46, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=4.826, TAw acc= 55.0% |
| Epoch  47, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.784, TAw acc= 56.0% |
| Epoch  48, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.743, TAw acc= 57.6% |
| Epoch  49, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.807, TAw acc= 59.2% |
| Epoch  50, time=  2.7s | Train: skip eval | Valid: time=  0.8s loss=4.693, TAw acc= 62.6% | lr=5.0e-02
| Epoch  51, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.745, TAw acc= 59.4% |
| Epoch  52, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.679, TAw acc= 58.6% |
| Epoch  53, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.761, TAw acc= 57.8% |
| Epoch  54, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.938, TAw acc= 54.4% |
| Epoch  55, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.751, TAw acc= 59.2% | lr=5.0e-02
| Epoch  56, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.843, TAw acc= 57.6% |
| Epoch  57, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.720, TAw acc= 60.0% |
| Epoch  58, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.850, TAw acc= 57.2% |
| Epoch  59, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=4.784, TAw acc= 59.0% |
| Epoch  60, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=4.819, TAw acc= 59.4% | lr=5.0e-02
| Epoch  61, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.755, TAw acc= 57.4% |
| Epoch  62, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.771, TAw acc= 57.0% |
| Epoch  63, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=4.682, TAw acc= 60.2% |
| Epoch  64, time=  1.5s | Train: skip eval | Valid: time=  0.9s loss=4.795, TAw acc= 58.8% |
| Epoch  65, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.769, TAw acc= 59.4% | lr=5.0e-02
| Epoch  66, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.703, TAw acc= 60.2% |
| Epoch  67, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.695, TAw acc= 61.8% |
| Epoch  68, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.755, TAw acc= 60.2% |
| Epoch  69, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=4.742, TAw acc= 60.2% |
| Epoch  70, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.739, TAw acc= 61.0% | lr=5.0e-02
| Epoch  71, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.729, TAw acc= 58.6% |
| Epoch  72, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=4.845, TAw acc= 55.8% |
| Epoch  73, time=  1.7s | Train: skip eval | Valid: time=  1.0s loss=4.793, TAw acc= 58.8% |
| Epoch  74, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.735, TAw acc= 61.4% |
| Epoch  75, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.764, TAw acc= 60.6% | lr=5.0e-02
| Epoch  76, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.707, TAw acc= 61.8% |
| Epoch  77, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.775, TAw acc= 57.6% |
| Epoch  78, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.698, TAw acc= 61.4% |
| Epoch  79, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.902, TAw acc= 57.4% |
| Epoch  80, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.793, TAw acc= 59.2% | lr=5.0e-02
| Epoch  81, time=  1.7s | Train: skip eval | Valid: time=  0.4s loss=4.809, TAw acc= 57.8% |
| Epoch  82, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.762, TAw acc= 59.8% |
| Epoch  83, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.873, TAw acc= 56.6% |
| Epoch  84, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.990, TAw acc= 54.6% |
| Epoch  85, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.887, TAw acc= 60.6% | lr=5.0e-02
| Epoch  86, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.757, TAw acc= 58.6% |
| Epoch  87, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.682, TAw acc= 60.8% |
| Epoch  88, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=4.718, TAw acc= 59.6% |
| Epoch  89, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=4.793, TAw acc= 58.6% |
| Epoch  90, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.766, TAw acc= 58.4% | lr=5.0e-02
| Epoch  91, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.812, TAw acc= 58.2% |
| Epoch  92, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.859, TAw acc= 56.2% |
| Epoch  93, time=  1.8s | Train: skip eval | Valid: time=  1.1s loss=4.710, TAw acc= 60.0% |
| Epoch  94, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.734, TAw acc= 62.0% |
| Epoch  95, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.725, TAw acc= 58.4% | lr=5.0e-02
| Epoch  96, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.747, TAw acc= 59.0% |
| Epoch  97, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.813, TAw acc= 58.8% |
| Epoch  98, time=  1.7s | Train: skip eval | Valid: time=  0.9s loss=4.839, TAw acc= 60.8% |
| Epoch  99, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=4.749, TAw acc= 58.6% |
| Epoch 100, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.883, TAw acc= 58.0% | lr=5.0e-02
End task : 4
Exemplar dataset : 0
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.583 | TAw acc= 45.9%, forg= 10.9%| TAg acc=  2.1%, forg= 54.7% <<<
>>> Test on task  1 : loss=3.709 | TAw acc= 46.8%, forg= 17.7%| TAg acc= 12.2%, forg= 49.7% <<<
>>> Test on task  2 : loss=4.319 | TAw acc= 47.2%, forg= 13.4%| TAg acc=  3.3%, forg= 41.4% <<<
>>> Test on task  3 : loss=4.348 | TAw acc= 60.6%, forg=  6.6%| TAg acc= 34.3%, forg= 27.2% <<<
>>> Test on task  4 : loss=4.602 | TAw acc= 60.2%, forg=  0.0%| TAg acc= 51.3%, forg=  0.0% <<<
Save at ../miniimagenet_lwf_result10t/miniimagenet_lwf
************************************************************************************************************
Task  5
************************************************************************************************************
Start task : 5
Exemplar dataset : 0
| Epoch   1, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.014, TAw acc= 52.0% | *
| Epoch   2, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=4.900, TAw acc= 55.2% | *
| Epoch   3, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.801, TAw acc= 60.2% | *
| Epoch   4, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.834, TAw acc= 59.2% |
| Epoch   5, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.864, TAw acc= 58.6% |
| Epoch   6, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.775, TAw acc= 58.8% | *
| Epoch   7, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.764, TAw acc= 60.8% | *
| Epoch   8, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.874, TAw acc= 57.8% |
| Epoch   9, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.780, TAw acc= 61.0% |
| Epoch  10, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.843, TAw acc= 59.4% |
| Epoch  11, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=4.782, TAw acc= 61.4% |
| Epoch  12, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.788, TAw acc= 60.2% | lr=5.0e-02
| Epoch  13, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.844, TAw acc= 56.2% |
| Epoch  14, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=4.773, TAw acc= 61.2% |
| Epoch  15, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.810, TAw acc= 60.4% |
| Epoch  16, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=4.820, TAw acc= 59.4% |
| Epoch  17, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=4.780, TAw acc= 60.2% | lr=5.0e-02
| Epoch  18, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.728, TAw acc= 61.8% | *
| Epoch  19, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.751, TAw acc= 60.8% |
| Epoch  20, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.760, TAw acc= 59.6% |
| Epoch  21, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=4.837, TAw acc= 59.4% |
| Epoch  22, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.835, TAw acc= 57.2% |
| Epoch  23, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=4.821, TAw acc= 62.2% | lr=5.0e-02
| Epoch  24, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.806, TAw acc= 58.4% |
| Epoch  25, time=  1.6s | Train: skip eval | Valid: time=  0.4s loss=4.736, TAw acc= 62.0% |
| Epoch  26, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=4.756, TAw acc= 61.6% |
| Epoch  27, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.793, TAw acc= 60.4% |
| Epoch  28, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=4.764, TAw acc= 62.2% | lr=5.0e-02
| Epoch  29, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=4.745, TAw acc= 62.0% |
| Epoch  30, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=4.788, TAw acc= 57.6% |
| Epoch  31, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.752, TAw acc= 62.6% |
| Epoch  32, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=4.761, TAw acc= 59.8% |
| Epoch  33, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.821, TAw acc= 57.6% | lr=5.0e-02
| Epoch  34, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.840, TAw acc= 59.6% |
| Epoch  35, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=4.829, TAw acc= 59.2% |
| Epoch  36, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=4.824, TAw acc= 59.8% |
| Epoch  37, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.778, TAw acc= 60.4% |
| Epoch  38, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.818, TAw acc= 59.0% | lr=5.0e-02
| Epoch  39, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=4.793, TAw acc= 61.2% |
| Epoch  40, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.751, TAw acc= 60.4% |
| Epoch  41, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.752, TAw acc= 60.4% |
| Epoch  42, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.853, TAw acc= 58.6% |
| Epoch  43, time=  1.7s | Train: skip eval | Valid: time=  1.1s loss=4.828, TAw acc= 61.2% | lr=5.0e-02
| Epoch  44, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.797, TAw acc= 59.8% |
| Epoch  45, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=4.844, TAw acc= 59.8% |
| Epoch  46, time=  1.7s | Train: skip eval | Valid: time=  0.4s loss=4.766, TAw acc= 61.8% |
| Epoch  47, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.811, TAw acc= 59.2% |
| Epoch  48, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.776, TAw acc= 61.2% | lr=5.0e-02
| Epoch  49, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.803, TAw acc= 58.6% |
| Epoch  50, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.863, TAw acc= 59.0% |
| Epoch  51, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=4.733, TAw acc= 61.4% |
| Epoch  52, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.761, TAw acc= 60.4% |
| Epoch  53, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=4.818, TAw acc= 58.8% | lr=5.0e-02
| Epoch  54, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.844, TAw acc= 60.0% |
| Epoch  55, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.838, TAw acc= 59.6% |
| Epoch  56, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.751, TAw acc= 58.4% |
| Epoch  57, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=4.823, TAw acc= 61.4% |
| Epoch  58, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=4.900, TAw acc= 58.4% | lr=5.0e-02
| Epoch  59, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.765, TAw acc= 60.8% |
| Epoch  60, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=4.907, TAw acc= 57.2% |
| Epoch  61, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.737, TAw acc= 61.4% |
| Epoch  62, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.782, TAw acc= 61.0% |
| Epoch  63, time=  2.2s | Train: skip eval | Valid: time=  0.4s loss=4.825, TAw acc= 61.0% | lr=5.0e-02
| Epoch  64, time=  1.7s | Train: skip eval | Valid: time=  0.4s loss=4.808, TAw acc= 61.8% |
| Epoch  65, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.798, TAw acc= 59.4% |
| Epoch  66, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.817, TAw acc= 58.0% |
| Epoch  67, time=  1.8s | Train: skip eval | Valid: time=  1.5s loss=4.805, TAw acc= 60.4% |
| Epoch  68, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.774, TAw acc= 58.8% | lr=5.0e-02
| Epoch  69, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.857, TAw acc= 59.6% |
| Epoch  70, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.843, TAw acc= 59.6% |
| Epoch  71, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.734, TAw acc= 61.8% |
| Epoch  72, time=  1.8s | Train: skip eval | Valid: time=  1.0s loss=4.793, TAw acc= 61.4% |
| Epoch  73, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=4.929, TAw acc= 59.0% | lr=5.0e-02
| Epoch  74, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.774, TAw acc= 60.6% |
| Epoch  75, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.840, TAw acc= 59.8% |
| Epoch  76, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=4.803, TAw acc= 58.8% |
| Epoch  77, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.762, TAw acc= 62.0% |
| Epoch  78, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=4.851, TAw acc= 56.8% | lr=5.0e-02
| Epoch  79, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.792, TAw acc= 56.8% |
| Epoch  80, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=4.903, TAw acc= 57.0% |
| Epoch  81, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.851, TAw acc= 59.8% |
| Epoch  82, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.836, TAw acc= 60.4% |
| Epoch  83, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.891, TAw acc= 58.0% | lr=5.0e-02
| Epoch  84, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.815, TAw acc= 59.2% |
| Epoch  85, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=4.795, TAw acc= 58.2% |
| Epoch  86, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.896, TAw acc= 58.6% |
| Epoch  87, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.807, TAw acc= 61.0% |
| Epoch  88, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.861, TAw acc= 58.0% | lr=5.0e-02
| Epoch  89, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.804, TAw acc= 60.2% |
| Epoch  90, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.790, TAw acc= 60.4% |
| Epoch  91, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.775, TAw acc= 61.2% |
| Epoch  92, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.765, TAw acc= 63.2% |
| Epoch  93, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=4.785, TAw acc= 60.8% | lr=5.0e-02
| Epoch  94, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=4.710, TAw acc= 61.0% | *
| Epoch  95, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.852, TAw acc= 58.6% |
| Epoch  96, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.780, TAw acc= 61.4% |
| Epoch  97, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=4.771, TAw acc= 62.6% |
| Epoch  98, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.753, TAw acc= 61.0% |
| Epoch  99, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.803, TAw acc= 61.6% | lr=5.0e-02
| Epoch 100, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.799, TAw acc= 60.2% |
End task : 5
Exemplar dataset : 0
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.667 | TAw acc= 42.5%, forg= 14.3%| TAg acc=  0.9%, forg= 55.9% <<<
>>> Test on task  1 : loss=3.828 | TAw acc= 43.1%, forg= 21.4%| TAg acc=  8.5%, forg= 53.4% <<<
>>> Test on task  2 : loss=4.416 | TAw acc= 44.8%, forg= 15.8%| TAg acc=  1.7%, forg= 43.0% <<<
>>> Test on task  3 : loss=4.501 | TAw acc= 55.3%, forg= 11.9%| TAg acc= 24.2%, forg= 37.3% <<<
>>> Test on task  4 : loss=4.752 | TAw acc= 55.5%, forg=  4.7%| TAg acc= 33.3%, forg= 18.0% <<<
>>> Test on task  5 : loss=4.855 | TAw acc= 58.6%, forg=  0.0%| TAg acc= 38.3%, forg=  0.0% <<<
Save at ../miniimagenet_lwf_result10t/miniimagenet_lwf
************************************************************************************************************
Task  6
************************************************************************************************************
Start task : 6
Exemplar dataset : 0
| Epoch   1, time=  1.8s | Train: skip eval | Valid: time=  0.4s loss=5.501, TAw acc= 42.2% | *
| Epoch   2, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=5.371, TAw acc= 46.8% | *
| Epoch   3, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=5.395, TAw acc= 46.0% |
| Epoch   4, time=  1.7s | Train: skip eval | Valid: time=  1.7s loss=5.351, TAw acc= 46.4% | *
| Epoch   5, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.388, TAw acc= 49.4% |
| Epoch   6, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=5.423, TAw acc= 49.8% |
| Epoch   7, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.401, TAw acc= 48.0% |
| Epoch   8, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=5.346, TAw acc= 50.8% | *
| Epoch   9, time=  2.7s | Train: skip eval | Valid: time=  0.7s loss=5.385, TAw acc= 46.8% |
| Epoch  10, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.438, TAw acc= 48.0% |
| Epoch  11, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=5.437, TAw acc= 47.4% |
| Epoch  12, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=5.578, TAw acc= 45.2% |
| Epoch  13, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.339, TAw acc= 47.6% | *
| Epoch  14, time=  2.0s | Train: skip eval | Valid: time=  0.8s loss=5.372, TAw acc= 49.8% |
| Epoch  15, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=5.416, TAw acc= 48.6% |
| Epoch  16, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.399, TAw acc= 49.2% |
| Epoch  17, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.381, TAw acc= 52.6% |
| Epoch  18, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=5.409, TAw acc= 46.0% | lr=5.0e-02
| Epoch  19, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.426, TAw acc= 48.0% |
| Epoch  20, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=5.297, TAw acc= 51.6% | *
| Epoch  21, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.363, TAw acc= 49.8% |
| Epoch  22, time=  1.8s | Train: skip eval | Valid: time=  0.9s loss=5.495, TAw acc= 48.8% |
| Epoch  23, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.381, TAw acc= 50.4% |
| Epoch  24, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.396, TAw acc= 49.4% |
| Epoch  25, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.376, TAw acc= 53.2% | lr=5.0e-02
| Epoch  26, time=  1.8s | Train: skip eval | Valid: time=  0.9s loss=5.454, TAw acc= 49.6% |
| Epoch  27, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=5.441, TAw acc= 49.8% |
| Epoch  28, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=5.408, TAw acc= 48.4% |
| Epoch  29, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.507, TAw acc= 49.0% |
| Epoch  30, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.557, TAw acc= 46.2% | lr=5.0e-02
| Epoch  31, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.453, TAw acc= 47.0% |
| Epoch  32, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=5.424, TAw acc= 47.0% |
| Epoch  33, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.406, TAw acc= 49.4% |
| Epoch  34, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.403, TAw acc= 52.8% |
| Epoch  35, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.403, TAw acc= 49.8% | lr=5.0e-02
| Epoch  36, time=  1.8s | Train: skip eval | Valid: time=  1.0s loss=5.444, TAw acc= 48.0% |
| Epoch  37, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.367, TAw acc= 47.4% |
| Epoch  38, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.471, TAw acc= 45.8% |
| Epoch  39, time=  1.8s | Train: skip eval | Valid: time=  1.0s loss=5.531, TAw acc= 47.6% |
| Epoch  40, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.383, TAw acc= 50.4% | lr=5.0e-02
| Epoch  41, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=5.321, TAw acc= 52.0% |
| Epoch  42, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.470, TAw acc= 47.8% |
| Epoch  43, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.447, TAw acc= 47.6% |
| Epoch  44, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.430, TAw acc= 49.0% |
| Epoch  45, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.536, TAw acc= 49.8% | lr=5.0e-02
| Epoch  46, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=5.501, TAw acc= 46.6% |
| Epoch  47, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.407, TAw acc= 50.0% |
| Epoch  48, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.451, TAw acc= 48.0% |
| Epoch  49, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.501, TAw acc= 47.2% |
| Epoch  50, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.418, TAw acc= 49.2% | lr=5.0e-02
| Epoch  51, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.474, TAw acc= 46.4% |
| Epoch  52, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.506, TAw acc= 46.0% |
| Epoch  53, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.329, TAw acc= 52.2% |
| Epoch  54, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=5.444, TAw acc= 49.8% |
| Epoch  55, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=5.400, TAw acc= 48.8% | lr=5.0e-02
| Epoch  56, time=  1.8s | Train: skip eval | Valid: time=  0.9s loss=5.407, TAw acc= 47.8% |
| Epoch  57, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.412, TAw acc= 50.8% |
| Epoch  58, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.390, TAw acc= 49.2% |
| Epoch  59, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.341, TAw acc= 51.8% |
