============================================================================================================
Arguments =
	approach: eeil
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 3
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_eeil_result10t
	save_models: False
	seed: 2
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2.0
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 50
============================================================================================================
WARNING: ../miniimagenet_eeil_result10t/miniimagenet_eeil already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  3.1s | Train: skip eval | Valid: time=  0.4s loss=3.820, TAw acc= 16.0% | *
| Epoch  68, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.622, TAw acc= 58.6% |
| Epoch  69, time=  2.1s | Train: skip eval | Valid: time=  0.8s loss=1.530, TAw acc= 60.0% |
| Epoch  70, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.565, TAw acc= 60.4% |
| Epoch  71, time=  2.3s | Train: skip eval | Valid: time=  1.0s loss=1.534, TAw acc= 62.4% |
| Epoch  72, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=1.548, TAw acc= 61.2% | lr=5.0e-02
| Epoch  73, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=1.562, TAw acc= 57.2% |
| Epoch  74, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.542, TAw acc= 61.0% |
| Epoch  75, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.472, TAw acc= 61.2% |
| Epoch  76, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.658, TAw acc= 57.4% |
| Epoch  77, time=  2.1s | Train: skip eval | Valid: time=  0.8s loss=1.578, TAw acc= 61.2% | lr=5.0e-02
| Epoch  78, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.604, TAw acc= 56.6% |
| Epoch  79, time=  2.3s | Train: skip eval | Valid: time=  0.8s loss=1.729, TAw acc= 54.8% |
| Epoch  80, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=1.679, TAw acc= 52.8% |
| Epoch  81, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.659, TAw acc= 57.4% |
| Epoch  82, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.583, TAw acc= 60.4% | lr=5.0e-02
| Epoch  83, time=  2.2s | Train: skip eval | Valid: time=  0.8s loss=1.627, TAw acc= 55.6% |
| Epoch  84, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.609, TAw acc= 57.6% |
| Epoch  85, time=  2.2s | Train: skip eval | Valid: time=  0.8s loss=1.571, TAw acc= 59.0% |
| Epoch  86, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.623, TAw acc= 59.8% |
| Epoch  87, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.571, TAw acc= 58.6% | lr=5.0e-02
| Epoch  88, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=1.600, TAw acc= 56.2% |
| Epoch  89, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.546, TAw acc= 58.8% |
| Epoch  90, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=1.654, TAw acc= 59.6% |
| Epoch  91, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.788, TAw acc= 57.2% |
| Epoch  92, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=1.649, TAw acc= 58.0% | lr=5.0e-02
| Epoch  93, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.570, TAw acc= 62.0% |
| Epoch  94, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.567, TAw acc= 57.8% |
| Epoch  95, time=  2.3s | Train: skip eval | Valid: time=  1.2s loss=1.575, TAw acc= 59.0% |
| Epoch  96, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.626, TAw acc= 58.8% |
| Epoch  97, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.630, TAw acc= 59.8% | lr=5.0e-02
| Epoch  98, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.676, TAw acc= 60.0% |
| Epoch  99, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.543, TAw acc= 59.8% |
| Epoch 100, time=  2.1s | Train: skip eval | Valid: time=  0.8s loss=1.569, TAw acc= 61.0% |
| Epoch   1, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.400, TAw acc= 59.4% | *
| Epoch   2, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.421, TAw acc= 58.6% |
| Epoch   3, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.426, TAw acc= 58.8% |
| Epoch   4, time=  1.5s | Train: skip eval | Valid: time=  0.9s loss=1.441, TAw acc= 59.4% |
| Epoch   5, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.459, TAw acc= 59.0% |
| Epoch   6, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.467, TAw acc= 58.6% | lr=5.0e-04
| Epoch   7, time=  1.4s | Train: skip eval | Valid: time=  0.8s loss=1.412, TAw acc= 60.2% |
| Epoch   8, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.439, TAw acc= 58.2% |
| Epoch   9, time=  1.5s | Train: skip eval | Valid: time=  1.1s loss=1.443, TAw acc= 59.2% |
| Epoch  10, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.463, TAw acc= 58.8% |
| Epoch  11, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.472, TAw acc= 58.4% | lr=5.0e-04
| Epoch  12, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.411, TAw acc= 59.6% |
| Epoch  13, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.428, TAw acc= 58.4% |
| Epoch  14, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.446, TAw acc= 58.2% |
| Epoch  15, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=1.452, TAw acc= 58.8% |
| Epoch  16, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.475, TAw acc= 58.0% | lr=5.0e-04
| Epoch  17, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.417, TAw acc= 59.6% |
| Epoch  18, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.441, TAw acc= 58.2% |
| Epoch  19, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.445, TAw acc= 58.8% |
| Epoch  20, time=  1.2s | Train: skip eval | Valid: time=  1.7s loss=1.463, TAw acc= 58.6% |
| Epoch  21, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.471, TAw acc= 58.6% | lr=5.0e-04
| Epoch  22, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.413, TAw acc= 59.0% |
| Epoch  23, time=  1.4s | Train: skip eval | Valid: time=  0.9s loss=1.422, TAw acc= 58.8% |
| Epoch  24, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.447, TAw acc= 58.2% |
| Epoch  25, time=  1.7s | Train: skip eval | Valid: time=  1.3s loss=1.460, TAw acc= 58.8% |
| Epoch  26, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.474, TAw acc= 59.0% | lr=5.0e-04
| Epoch  27, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.407, TAw acc= 59.0% |
| Epoch  28, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.427, TAw acc= 58.4% |
| Epoch  29, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.440, TAw acc= 59.0% |
| Epoch  30, time=  1.2s | Train: skip eval | Valid: time=  0.7s loss=1.456, TAw acc= 58.2% |
| Epoch  31, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.467, TAw acc= 58.4% | lr=5.0e-04
| Epoch  32, time=  1.2s | Train: skip eval | Valid: time=  0.8s loss=1.419, TAw acc= 59.0% |
| Epoch  33, time=  1.2s | Train: skip eval | Valid: time=  0.6s loss=1.425, TAw acc= 58.6% |
| Epoch  34, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.437, TAw acc= 58.0% |
| Epoch  35, time=  1.2s | Train: skip eval | Valid: time=  0.8s loss=1.463, TAw acc= 58.4% |
| Epoch  36, time=  1.4s | Train: skip eval | Valid: time=  1.3s loss=1.471, TAw acc= 57.6% | lr=5.0e-04
| Epoch  37, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.413, TAw acc= 58.8% |
| Epoch  38, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.428, TAw acc= 58.4% |
| Epoch  39, time=  1.2s | Train: skip eval | Valid: time=  0.7s loss=1.444, TAw acc= 57.8% |
| Epoch  40, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.457, TAw acc= 59.0% |
| Selected 2000 train exemplars, time=  0.1s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=3.994 | TAw acc= 47.9%, forg=  3.8%| TAg acc= 16.2%, forg= 35.5% <<<
>>> Test on task  1 : loss=3.794 | TAw acc= 57.1%, forg=  6.1%| TAg acc= 19.3%, forg= 43.7% <<<
>>> Test on task  2 : loss=2.901 | TAw acc= 63.8%, forg=  5.6%| TAg acc= 31.5%, forg= 36.4% <<<
>>> Test on task  3 : loss=1.367 | TAw acc= 62.8%, forg=  0.0%| TAg acc= 58.8%, forg=  0.0% <<<
Save at ../miniimagenet_eeil_result10t/miniimagenet_eeil
************************************************************************************************************
Task  4
************************************************************************************************************
| Epoch   1, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.852, TAw acc= 46.4% | *
| Epoch   2, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.708, TAw acc= 51.0% | *
| Epoch   3, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.730, TAw acc= 51.0% |
| Epoch   4, time=  2.2s | Train: skip eval | Valid: time=  1.2s loss=1.618, TAw acc= 54.6% | *
| Epoch   5, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.676, TAw acc= 53.8% |
| Epoch   6, time=  2.2s | Train: skip eval | Valid: time=  0.9s loss=1.634, TAw acc= 55.0% |
| Epoch   7, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.730, TAw acc= 55.4% |
| Epoch   8, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=1.584, TAw acc= 54.2% | *
| Epoch   9, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.669, TAw acc= 55.6% |
| Epoch  10, time=  2.4s | Train: skip eval | Valid: time=  1.0s loss=1.701, TAw acc= 54.2% |
| Epoch  11, time=  2.4s | Train: skip eval | Valid: time=  0.9s loss=1.791, TAw acc= 52.4% |
| Epoch  12, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.769, TAw acc= 52.2% |
| Epoch  13, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.632, TAw acc= 57.4% | lr=5.0e-02
| Epoch  14, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.660, TAw acc= 58.4% |
| Epoch  15, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=1.770, TAw acc= 53.6% |
| Epoch  16, time=  2.1s | Train: skip eval | Valid: time=  0.8s loss=1.707, TAw acc= 54.0% |
| Epoch  17, time=  2.5s | Train: skip eval | Valid: time=  0.8s loss=1.743, TAw acc= 54.0% |
| Epoch  18, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.789, TAw acc= 52.2% | lr=5.0e-02
| Epoch  19, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.615, TAw acc= 53.8% |
| Epoch  20, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.607, TAw acc= 56.2% |
| Epoch  21, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.662, TAw acc= 56.0% |
| Epoch  22, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=1.661, TAw acc= 55.4% |
| Epoch  23, time=  2.2s | Train: skip eval | Valid: time=  0.9s loss=1.604, TAw acc= 54.4% | lr=5.0e-02
| Epoch  24, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.673, TAw acc= 54.8% |
| Epoch  25, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.589, TAw acc= 56.2% |
| Epoch  26, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.753, TAw acc= 52.2% |
| Epoch  27, time=  2.2s | Train: skip eval | Valid: time=  0.9s loss=1.671, TAw acc= 54.8% |
| Epoch  28, time=  2.1s | Train: skip eval | Valid: time=  0.8s loss=1.703, TAw acc= 55.8% | lr=5.0e-02
| Epoch  29, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.682, TAw acc= 55.2% |
| Epoch  30, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.692, TAw acc= 55.2% |
| Epoch  31, time=  1.9s | Train: skip eval | Valid: time=  0.9s loss=1.681, TAw acc= 53.6% |
| Epoch  32, time=  2.1s | Train: skip eval | Valid: time=  0.9s loss=1.674, TAw acc= 55.6% |
| Epoch  33, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.672, TAw acc= 56.8% | lr=5.0e-02
| Epoch  34, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.653, TAw acc= 56.8% |
| Epoch  35, time=  2.1s | Train: skip eval | Valid: time=  0.8s loss=1.649, TAw acc= 55.2% |
| Epoch  36, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.707, TAw acc= 54.8% |
| Epoch  37, time=  2.0s | Train: skip eval | Valid: time=  0.9s loss=1.633, TAw acc= 56.2% |
| Epoch  38, time=  2.1s | Train: skip eval | Valid: time=  0.8s loss=1.673, TAw acc= 56.4% | lr=5.0e-02
| Epoch  39, time=  2.3s | Train: skip eval | Valid: time=  0.8s loss=1.685, TAw acc= 56.6% |
| Epoch  40, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.644, TAw acc= 55.8% |
| Epoch  41, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.712, TAw acc= 53.4% |
| Epoch  42, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.557, TAw acc= 58.4% | *
| Epoch  43, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=1.697, TAw acc= 54.6% |
| Epoch  44, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=1.746, TAw acc= 54.6% |
| Epoch  45, time=  2.1s | Train: skip eval | Valid: time=  0.8s loss=1.743, TAw acc= 54.4% |
| Epoch  46, time=  2.2s | Train: skip eval | Valid: time=  0.8s loss=1.771, TAw acc= 53.6% |
| Epoch  47, time=  2.1s | Train: skip eval | Valid: time=  0.9s loss=1.662, TAw acc= 56.2% | lr=5.0e-02
| Epoch  48, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.642, TAw acc= 56.0% |
| Epoch  49, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.670, TAw acc= 53.2% |
| Epoch  50, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.814, TAw acc= 55.6% |
| Epoch  51, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=1.702, TAw acc= 54.0% |
| Epoch  52, time=  2.3s | Train: skip eval | Valid: time=  0.8s loss=1.762, TAw acc= 54.0% | lr=5.0e-02
| Epoch  53, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.612, TAw acc= 56.0% |
| Epoch  54, time=  2.1s | Train: skip eval | Valid: time=  0.8s loss=1.700, TAw acc= 54.4% |
| Epoch  55, time=  2.1s | Train: skip eval | Valid: time=  0.9s loss=1.528, TAw acc= 57.2% | *
| Epoch  56, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.724, TAw acc= 53.6% |
| Epoch  57, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=1.557, TAw acc= 58.4% |
| Epoch  58, time=  2.2s | Train: skip eval | Valid: time=  0.8s loss=1.705, TAw acc= 55.0% |
| Epoch  59, time=  2.1s | Train: skip eval | Valid: time=  0.8s loss=1.721, TAw acc= 54.8% |
| Epoch  60, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=1.603, TAw acc= 57.8% | lr=5.0e-02
| Epoch  61, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=1.886, TAw acc= 54.2% |
| Epoch  62, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=1.685, TAw acc= 59.2% |
| Epoch  63, time=  2.2s | Train: skip eval | Valid: time=  0.9s loss=1.817, TAw acc= 56.8% |
| Epoch  64, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.675, TAw acc= 55.2% |
| Epoch  65, time=  2.2s | Train: skip eval | Valid: time=  0.9s loss=1.819, TAw acc= 53.6% | lr=5.0e-02
| Epoch  66, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.675, TAw acc= 54.2% |
| Epoch  67, time=  2.0s | Train: skip eval | Valid: time=  0.8s loss=1.684, TAw acc= 57.0% |
| Epoch  68, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.714, TAw acc= 54.0% |
| Epoch  69, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.806, TAw acc= 55.6% |
| Epoch  70, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.701, TAw acc= 56.6% | lr=5.0e-02
| Epoch  71, time=  2.3s | Train: skip eval | Valid: time=  0.9s loss=1.533, TAw acc= 58.4% |
| Epoch  72, time=  2.3s | Train: skip eval | Valid: time=  0.9s loss=1.713, TAw acc= 53.4% |
| Epoch  73, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.871, TAw acc= 55.0% |
| Epoch  74, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.675, TAw acc= 57.2% |
| Epoch  75, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.782, TAw acc= 56.4% | lr=5.0e-02
| Epoch  76, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.687, TAw acc= 56.6% |
| Epoch  77, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.635, TAw acc= 57.4% |
| Epoch  78, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.651, TAw acc= 56.0% |
| Epoch  79, time=  3.4s | Train: skip eval | Valid: time=  0.7s loss=1.659, TAw acc= 55.2% |
| Epoch  80, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=1.759, TAw acc= 55.6% | lr=5.0e-02
| Epoch  81, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.772, TAw acc= 57.0% |
| Epoch  82, time=  2.2s | Train: skip eval | Valid: time=  1.1s loss=1.955, TAw acc= 50.6% |
| Epoch  83, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.562, TAw acc= 58.2% |
| Epoch  84, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.655, TAw acc= 54.8% |
| Epoch  85, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.738, TAw acc= 54.6% | lr=5.0e-02
| Epoch  86, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.670, TAw acc= 56.0% |
| Epoch  87, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=1.784, TAw acc= 56.8% |
| Epoch  88, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.759, TAw acc= 55.0% |
| Epoch  89, time=  2.4s | Train: skip eval | Valid: time=  0.8s loss=1.754, TAw acc= 57.4% |
| Epoch  90, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.701, TAw acc= 57.4% | lr=5.0e-02
| Epoch  91, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.782, TAw acc= 54.2% |
| Epoch  92, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.680, TAw acc= 57.0% |
| Epoch  93, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.766, TAw acc= 54.6% |
| Epoch  94, time=  2.1s | Train: skip eval | Valid: time=  0.9s loss=1.823, TAw acc= 55.0% |
| Epoch  95, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.776, TAw acc= 54.0% | lr=5.0e-02
| Epoch  96, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.678, TAw acc= 55.2% |
| Epoch  97, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.715, TAw acc= 56.2% |
| Epoch  98, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.789, TAw acc= 51.6% |
| Epoch  99, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.761, TAw acc= 54.0% |
| Epoch 100, time=  2.3s | Train: skip eval | Valid: time=  0.8s loss=1.801, TAw acc= 56.8% | lr=5.0e-02
| Epoch   1, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=1.491, TAw acc= 59.4% | *
| Epoch   2, time=  1.5s | Train: skip eval | Valid: time=  1.6s loss=1.500, TAw acc= 59.8% |
| Epoch   3, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.512, TAw acc= 59.8% |
| Epoch   4, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=1.525, TAw acc= 60.4% |
| Epoch   5, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.540, TAw acc= 60.6% |
| Epoch   6, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.546, TAw acc= 60.2% | lr=5.0e-04
| Epoch   7, time=  1.5s | Train: skip eval | Valid: time=  0.9s loss=1.501, TAw acc= 59.6% |
| Epoch   8, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.506, TAw acc= 60.8% |
| Epoch   9, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.525, TAw acc= 59.6% |
| Epoch  10, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.550, TAw acc= 59.8% |
| Epoch  11, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.551, TAw acc= 60.0% | lr=5.0e-04
| Epoch  12, time=  1.8s | Train: skip eval | Valid: time=  1.6s loss=1.501, TAw acc= 58.8% |
| Epoch  13, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.511, TAw acc= 59.8% |
| Epoch  14, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.521, TAw acc= 59.4% |
| Epoch  15, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=1.536, TAw acc= 60.4% |
| Epoch  16, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=1.543, TAw acc= 60.4% | lr=5.0e-04
| Epoch  17, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=1.512, TAw acc= 59.0% |
| Epoch  18, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.521, TAw acc= 59.2% |
| Epoch  19, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=1.512, TAw acc= 60.6% |
| Epoch  20, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.541, TAw acc= 60.2% |
| Epoch  21, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.548, TAw acc= 60.8% | lr=5.0e-04
| Epoch  22, time=  1.7s | Train: skip eval | Valid: time=  1.1s loss=1.500, TAw acc= 58.8% |
| Epoch  23, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=1.521, TAw acc= 59.2% |
| Epoch  24, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=1.518, TAw acc= 59.8% |
| Epoch  25, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.538, TAw acc= 59.0% |
| Epoch  26, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=1.551, TAw acc= 59.4% | lr=5.0e-04
| Epoch  27, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.504, TAw acc= 59.8% |
| Epoch  28, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=1.508, TAw acc= 60.0% |
| Epoch  29, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.521, TAw acc= 60.0% |
| Epoch  30, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=1.545, TAw acc= 60.0% |
| Epoch  31, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.554, TAw acc= 59.4% | lr=5.0e-04
| Epoch  32, time=  1.8s | Train: skip eval | Valid: time=  1.1s loss=1.499, TAw acc= 59.4% |
| Epoch  33, time=  1.6s | Train: skip eval | Valid: time=  0.4s loss=1.510, TAw acc= 60.0% |
| Epoch  34, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.525, TAw acc= 59.6% |
| Epoch  35, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.536, TAw acc= 59.8% |
| Epoch  36, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.541, TAw acc= 60.2% | lr=5.0e-04
| Epoch  37, time=  2.0s | Train: skip eval | Valid: time=  1.3s loss=1.498, TAw acc= 59.4% |
| Epoch  38, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=1.517, TAw acc= 59.8% |
| Epoch  39, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.531, TAw acc= 59.4% |
| Epoch  40, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.538, TAw acc= 59.6% |
| Selected 2500 train exemplars, time=  0.1s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=4.575 | TAw acc= 46.3%, forg=  5.4%| TAg acc= 13.5%, forg= 38.2% <<<
>>> Test on task  1 : loss=3.750 | TAw acc= 59.2%, forg=  4.0%| TAg acc= 23.5%, forg= 39.5% <<<
>>> Test on task  2 : loss=3.082 | TAw acc= 63.1%, forg=  6.3%| TAg acc= 30.0%, forg= 37.9% <<<
>>> Test on task  3 : loss=3.448 | TAw acc= 60.3%, forg=  2.5%| TAg acc= 20.5%, forg= 38.3% <<<
>>> Test on task  4 : loss=1.590 | TAw acc= 57.2%, forg=  0.0%| TAg acc= 53.1%, forg=  0.0% <<<
Save at ../miniimagenet_eeil_result10t/miniimagenet_eeil
************************************************************************************************************
Task  5
************************************************************************************************************
| Epoch   1, time=  2.9s | Train: skip eval | Valid: time=  0.9s loss=1.765, TAw acc= 55.2% | *
| Epoch   2, time=  2.4s | Train: skip eval | Valid: time=  0.8s loss=1.642, TAw acc= 52.8% | *
| Epoch   3, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.554, TAw acc= 56.2% | *
| Epoch   4, time=  2.3s | Train: skip eval | Valid: time=  0.8s loss=1.515, TAw acc= 59.4% | *
| Epoch   5, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.577, TAw acc= 61.2% |
| Epoch   6, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.550, TAw acc= 60.2% |
| Epoch   7, time=  2.1s | Train: skip eval | Valid: time=  0.8s loss=1.564, TAw acc= 61.2% |
| Epoch   8, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=1.662, TAw acc= 57.8% |
