============================================================================================================
Arguments =
	approach: joint
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 3
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_joint_result10t
	save_models: False
	seed: 1245
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	freeze_after: -1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
WARNING: ../miniimagenet_joint_result10t/miniimagenet_joint already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=5.304, TAw acc= 30.2% | *
| Epoch  47, time=  4.6s | Train: skip eval | Valid: time=  0.8s loss=2.378, TAw acc= 65.6% |
| Epoch  48, time=  4.9s | Train: skip eval | Valid: time=  1.1s loss=2.333, TAw acc= 65.7% |
| Epoch  49, time=  4.7s | Train: skip eval | Valid: time=  0.8s loss=2.282, TAw acc= 66.4% |
| Epoch  50, time=  4.6s | Train: skip eval | Valid: time=  1.0s loss=2.242, TAw acc= 67.1% |
| Epoch  51, time=  5.1s | Train: skip eval | Valid: time=  1.2s loss=2.391, TAw acc= 65.0% | lr=5.0e-02
| Epoch  52, time=  4.5s | Train: skip eval | Valid: time=  1.0s loss=2.351, TAw acc= 65.1% |
| Epoch  53, time=  4.7s | Train: skip eval | Valid: time=  0.9s loss=2.374, TAw acc= 66.0% |
| Epoch  54, time=  4.9s | Train: skip eval | Valid: time=  0.8s loss=2.446, TAw acc= 64.8% |
| Epoch  55, time=  4.7s | Train: skip eval | Valid: time=  0.8s loss=2.265, TAw acc= 67.1% |
| Epoch  56, time=  4.8s | Train: skip eval | Valid: time=  1.0s loss=2.227, TAw acc= 69.0% | *
| Epoch  57, time=  5.2s | Train: skip eval | Valid: time=  0.8s loss=2.327, TAw acc= 65.8% |
| Epoch  58, time=  4.9s | Train: skip eval | Valid: time=  0.8s loss=2.242, TAw acc= 67.8% |
| Epoch  59, time=  4.6s | Train: skip eval | Valid: time=  0.9s loss=2.377, TAw acc= 65.0% |
| Epoch  60, time=  4.7s | Train: skip eval | Valid: time=  0.7s loss=2.374, TAw acc= 66.4% |
| Epoch  61, time=  4.8s | Train: skip eval | Valid: time=  0.8s loss=2.285, TAw acc= 67.2% | lr=5.0e-02
| Epoch  62, time=  5.4s | Train: skip eval | Valid: time=  0.9s loss=2.316, TAw acc= 65.8% |
| Epoch  63, time=  4.6s | Train: skip eval | Valid: time=  0.9s loss=2.281, TAw acc= 67.9% |
| Epoch  64, time=  4.9s | Train: skip eval | Valid: time=  1.0s loss=2.391, TAw acc= 65.8% |
| Epoch  65, time=  4.8s | Train: skip eval | Valid: time=  0.8s loss=2.315, TAw acc= 66.5% |
| Epoch  66, time=  5.0s | Train: skip eval | Valid: time=  0.7s loss=2.305, TAw acc= 67.0% | lr=5.0e-02
| Epoch  67, time=  5.0s | Train: skip eval | Valid: time=  0.8s loss=2.308, TAw acc= 66.4% |
| Epoch  68, time=  4.8s | Train: skip eval | Valid: time=  0.8s loss=2.308, TAw acc= 67.2% |
| Epoch  69, time=  4.6s | Train: skip eval | Valid: time=  0.9s loss=2.311, TAw acc= 66.8% |
| Epoch  70, time=  5.2s | Train: skip eval | Valid: time=  0.8s loss=2.362, TAw acc= 67.2% |
| Epoch  71, time=  4.6s | Train: skip eval | Valid: time=  0.8s loss=2.328, TAw acc= 66.3% | lr=5.0e-02
| Epoch  72, time=  4.8s | Train: skip eval | Valid: time=  0.9s loss=2.284, TAw acc= 66.2% |
| Epoch  73, time=  4.3s | Train: skip eval | Valid: time=  0.9s loss=2.241, TAw acc= 67.8% |
| Epoch  74, time=  4.7s | Train: skip eval | Valid: time=  0.7s loss=2.270, TAw acc= 68.8% |
| Epoch  75, time=  4.9s | Train: skip eval | Valid: time=  0.9s loss=2.194, TAw acc= 68.7% | *
| Epoch  76, time=  4.9s | Train: skip eval | Valid: time=  1.0s loss=2.250, TAw acc= 68.8% |
| Epoch  77, time=  4.8s | Train: skip eval | Valid: time=  0.7s loss=2.313, TAw acc= 66.2% |
| Epoch  78, time=  4.8s | Train: skip eval | Valid: time=  0.8s loss=2.328, TAw acc= 65.7% |
| Epoch  79, time=  4.7s | Train: skip eval | Valid: time=  0.7s loss=2.249, TAw acc= 68.4% |
| Epoch  80, time=  4.8s | Train: skip eval | Valid: time=  0.8s loss=2.281, TAw acc= 67.6% | lr=5.0e-02
| Epoch  81, time=  4.7s | Train: skip eval | Valid: time=  0.9s loss=2.338, TAw acc= 65.5% |
| Epoch  82, time=  5.9s | Train: skip eval | Valid: time=  0.9s loss=2.277, TAw acc= 68.0% |
| Epoch  83, time=  4.8s | Train: skip eval | Valid: time=  0.8s loss=2.275, TAw acc= 68.8% |
| Epoch  84, time=  4.8s | Train: skip eval | Valid: time=  0.9s loss=2.253, TAw acc= 67.6% |
| Epoch  85, time=  4.8s | Train: skip eval | Valid: time=  1.0s loss=2.392, TAw acc= 65.5% | lr=5.0e-02
| Epoch  86, time=  5.0s | Train: skip eval | Valid: time=  0.8s loss=2.298, TAw acc= 67.1% |
| Epoch  87, time=  4.8s | Train: skip eval | Valid: time=  0.8s loss=2.415, TAw acc= 66.3% |
| Epoch  88, time=  4.7s | Train: skip eval | Valid: time=  0.7s loss=2.275, TAw acc= 68.0% |
| Epoch  89, time=  4.7s | Train: skip eval | Valid: time=  0.8s loss=2.316, TAw acc= 67.1% |
| Epoch  90, time=  4.7s | Train: skip eval | Valid: time=  0.9s loss=2.242, TAw acc= 67.9% | lr=5.0e-02
| Epoch  91, time=  4.7s | Train: skip eval | Valid: time=  0.8s loss=2.316, TAw acc= 67.6% |
| Epoch  92, time=  4.4s | Train: skip eval | Valid: time=  0.7s loss=2.280, TAw acc= 69.0% |
| Epoch  93, time=  4.6s | Train: skip eval | Valid: time=  0.7s loss=2.309, TAw acc= 67.0% |
| Epoch  94, time=  4.9s | Train: skip eval | Valid: time=  1.1s loss=2.273, TAw acc= 69.0% |
| Epoch  95, time=  5.0s | Train: skip eval | Valid: time=  0.8s loss=2.416, TAw acc= 66.5% | lr=5.0e-02
| Epoch  96, time=  4.7s | Train: skip eval | Valid: time=  0.8s loss=2.315, TAw acc= 67.6% |
| Epoch  97, time=  4.7s | Train: skip eval | Valid: time=  0.7s loss=2.231, TAw acc= 67.7% |
| Epoch  98, time=  4.6s | Train: skip eval | Valid: time=  1.2s loss=2.265, TAw acc= 66.8% |
| Epoch  99, time=  4.8s | Train: skip eval | Valid: time=  0.9s loss=2.262, TAw acc= 67.1% |
| Epoch 100, time=  4.9s | Train: skip eval | Valid: time=  0.9s loss=2.299, TAw acc= 68.3% | lr=5.0e-02
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=2.388 | TAw acc= 69.2%, forg= -0.8%| TAg acc= 45.1%, forg= 15.6% <<<
>>> Test on task  1 : loss=2.348 | TAw acc= 64.6%, forg=  0.3%| TAg acc= 42.4%, forg=  6.6% <<<
>>> Test on task  2 : loss=1.855 | TAw acc= 70.2%, forg= -2.2%| TAg acc= 52.8%, forg= -2.5% <<<
>>> Test on task  3 : loss=2.184 | TAw acc= 65.3%, forg= -0.8%| TAg acc= 42.6%, forg= -1.3% <<<
>>> Test on task  4 : loss=2.201 | TAw acc= 69.5%, forg=  0.0%| TAg acc= 41.5%, forg=  0.0% <<<
Save at ../miniimagenet_joint_result10t/miniimagenet_joint
************************************************************************************************************
Task  5
************************************************************************************************************
| Epoch   1, time=  5.7s | Train: skip eval | Valid: time=  0.8s loss=2.519, TAw acc= 64.7% | *
| Epoch   2, time=  6.5s | Train: skip eval | Valid: time=  0.9s loss=2.453, TAw acc= 66.4% | *
| Epoch   3, time=  5.7s | Train: skip eval | Valid: time=  0.9s loss=2.480, TAw acc= 65.9% |
| Epoch   4, time=  5.3s | Train: skip eval | Valid: time=  0.9s loss=2.471, TAw acc= 66.2% |
| Epoch   5, time=  5.7s | Train: skip eval | Valid: time=  1.2s loss=2.387, TAw acc= 66.7% | *
| Epoch   6, time=  5.6s | Train: skip eval | Valid: time=  0.9s loss=2.472, TAw acc= 66.7% |
| Epoch   7, time=  6.9s | Train: skip eval | Valid: time=  0.8s loss=2.486, TAw acc= 66.1% |
| Epoch   8, time=  5.6s | Train: skip eval | Valid: time=  0.8s loss=2.481, TAw acc= 65.5% |
| Epoch   9, time=  5.8s | Train: skip eval | Valid: time=  1.0s loss=2.496, TAw acc= 66.1% |
| Epoch  10, time=  5.8s | Train: skip eval | Valid: time=  0.8s loss=2.408, TAw acc= 67.3% | lr=5.0e-02
| Epoch  11, time=  5.5s | Train: skip eval | Valid: time=  0.9s loss=2.451, TAw acc= 66.0% |
| Epoch  12, time=  5.6s | Train: skip eval | Valid: time=  0.8s loss=2.487, TAw acc= 64.9% |
| Epoch  13, time=  5.7s | Train: skip eval | Valid: time=  1.4s loss=2.364, TAw acc= 66.9% | *
| Epoch  14, time=  5.7s | Train: skip eval | Valid: time=  0.9s loss=2.453, TAw acc= 66.5% |
| Epoch  15, time=  5.5s | Train: skip eval | Valid: time=  0.8s loss=2.410, TAw acc= 66.8% |
| Epoch  16, time=  5.5s | Train: skip eval | Valid: time=  0.9s loss=2.463, TAw acc= 66.7% |
| Epoch  17, time=  5.9s | Train: skip eval | Valid: time=  0.8s loss=2.565, TAw acc= 65.0% |
| Epoch  18, time=  5.5s | Train: skip eval | Valid: time=  0.8s loss=2.367, TAw acc= 68.0% | lr=5.0e-02
| Epoch  19, time=  6.3s | Train: skip eval | Valid: time=  0.8s loss=2.553, TAw acc= 65.5% |
| Epoch  20, time=  5.6s | Train: skip eval | Valid: time=  1.0s loss=2.477, TAw acc= 65.3% |
| Epoch  21, time=  5.6s | Train: skip eval | Valid: time=  0.8s loss=2.454, TAw acc= 66.2% |
| Epoch  22, time=  5.5s | Train: skip eval | Valid: time=  0.8s loss=2.492, TAw acc= 66.0% |
| Epoch  23, time=  5.6s | Train: skip eval | Valid: time=  1.0s loss=2.570, TAw acc= 65.7% | lr=5.0e-02
| Epoch  24, time=  5.6s | Train: skip eval | Valid: time=  0.9s loss=2.488, TAw acc= 66.0% |
| Epoch  25, time=  5.7s | Train: skip eval | Valid: time=  2.0s loss=2.461, TAw acc= 66.4% |
| Epoch  26, time=  5.5s | Train: skip eval | Valid: time=  0.9s loss=2.499, TAw acc= 65.3% |
| Epoch  27, time=  5.5s | Train: skip eval | Valid: time=  0.9s loss=2.373, TAw acc= 67.4% |
| Epoch  28, time=  5.6s | Train: skip eval | Valid: time=  0.8s loss=2.339, TAw acc= 68.3% | *
| Epoch  29, time=  5.5s | Train: skip eval | Valid: time=  0.8s loss=2.527, TAw acc= 65.6% |
| Epoch  30, time=  5.8s | Train: skip eval | Valid: time=  0.9s loss=2.410, TAw acc= 67.6% |
| Epoch  31, time=  6.2s | Train: skip eval | Valid: time=  0.8s loss=2.480, TAw acc= 65.9% |
| Epoch  32, time=  5.8s | Train: skip eval | Valid: time=  1.1s loss=2.456, TAw acc= 66.2% |
| Epoch  33, time=  5.6s | Train: skip eval | Valid: time=  0.9s loss=2.432, TAw acc= 67.6% | lr=5.0e-02
| Epoch  34, time=  5.3s | Train: skip eval | Valid: time=  0.9s loss=2.560, TAw acc= 64.6% |
| Epoch  35, time=  5.8s | Train: skip eval | Valid: time=  0.8s loss=2.439, TAw acc= 67.3% |
| Epoch  36, time=  5.5s | Train: skip eval | Valid: time=  0.8s loss=2.367, TAw acc= 67.7% |
| Epoch  37, time=  5.8s | Train: skip eval | Valid: time=  1.8s loss=2.363, TAw acc= 68.1% |
| Epoch  38, time=  5.6s | Train: skip eval | Valid: time=  1.0s loss=2.422, TAw acc= 66.8% | lr=5.0e-02
| Epoch  39, time=  5.9s | Train: skip eval | Valid: time=  0.9s loss=2.484, TAw acc= 66.4% |
| Epoch  40, time=  5.7s | Train: skip eval | Valid: time=  0.8s loss=2.451, TAw acc= 66.1% |
| Epoch  41, time=  5.8s | Train: skip eval | Valid: time=  1.0s loss=2.406, TAw acc= 67.3% |
| Epoch  42, time=  5.5s | Train: skip eval | Valid: time=  1.8s loss=2.523, TAw acc= 65.9% |
| Epoch  43, time=  5.5s | Train: skip eval | Valid: time=  0.9s loss=2.472, TAw acc= 66.5% | lr=5.0e-02
| Epoch  44, time=  5.4s | Train: skip eval | Valid: time=  1.0s loss=2.398, TAw acc= 67.9% |
| Epoch  45, time=  5.6s | Train: skip eval | Valid: time=  0.9s loss=2.471, TAw acc= 65.5% |
| Epoch  46, time=  5.5s | Train: skip eval | Valid: time=  0.8s loss=2.478, TAw acc= 67.3% |
| Epoch  47, time=  5.4s | Train: skip eval | Valid: time=  0.8s loss=2.451, TAw acc= 67.3% |
| Epoch  48, time=  6.9s | Train: skip eval | Valid: time=  0.8s loss=2.394, TAw acc= 67.5% | lr=5.0e-02
| Epoch  49, time=  5.5s | Train: skip eval | Valid: time=  0.8s loss=2.460, TAw acc= 65.5% |
| Epoch  50, time=  5.8s | Train: skip eval | Valid: time=  0.8s loss=2.458, TAw acc= 66.2% |
| Epoch  51, time=  5.5s | Train: skip eval | Valid: time=  0.8s loss=2.490, TAw acc= 65.4% |
| Epoch  52, time=  5.5s | Train: skip eval | Valid: time=  0.8s loss=2.387, TAw acc= 68.4% |
| Epoch  53, time=  5.7s | Train: skip eval | Valid: time=  0.9s loss=2.468, TAw acc= 67.1% | lr=5.0e-02
| Epoch  54, time=  5.3s | Train: skip eval | Valid: time=  1.9s loss=2.442, TAw acc= 66.9% |
| Epoch  55, time=  5.6s | Train: skip eval | Valid: time=  1.0s loss=2.430, TAw acc= 66.9% |
| Epoch  56, time=  5.5s | Train: skip eval | Valid: time=  0.8s loss=2.432, TAw acc= 67.1% |
| Epoch  57, time=  5.9s | Train: skip eval | Valid: time=  0.8s loss=2.374, TAw acc= 68.9% |
| Epoch  58, time=  5.5s | Train: skip eval | Valid: time=  0.9s loss=2.421, TAw acc= 68.1% | lr=5.0e-02
| Epoch  59, time=  5.5s | Train: skip eval | Valid: time=  0.8s loss=2.351, TAw acc= 67.9% |
| Epoch  60, time=  6.2s | Train: skip eval | Valid: time=  0.8s loss=2.449, TAw acc= 67.1% |
| Epoch  61, time=  5.7s | Train: skip eval | Valid: time=  0.8s loss=2.399, TAw acc= 68.0% |
| Epoch  62, time=  5.6s | Train: skip eval | Valid: time=  0.8s loss=2.391, TAw acc= 66.6% |
| Epoch  63, time=  5.4s | Train: skip eval | Valid: time=  1.2s loss=2.405, TAw acc= 68.1% | lr=5.0e-02
| Epoch  64, time=  5.6s | Train: skip eval | Valid: time=  0.9s loss=2.498, TAw acc= 66.5% |
| Epoch  65, time=  5.4s | Train: skip eval | Valid: time=  0.8s loss=2.538, TAw acc= 66.4% |
| Epoch  66, time=  5.5s | Train: skip eval | Valid: time=  2.1s loss=2.425, TAw acc= 66.3% |
| Epoch  67, time=  6.0s | Train: skip eval | Valid: time=  1.0s loss=2.380, TAw acc= 68.0% |
| Epoch  68, time=  5.5s | Train: skip eval | Valid: time=  0.9s loss=2.431, TAw acc= 66.5% | lr=5.0e-02
| Epoch  69, time=  5.5s | Train: skip eval | Valid: time=  0.9s loss=2.457, TAw acc= 67.2% |
| Epoch  70, time=  5.7s | Train: skip eval | Valid: time=  0.8s loss=2.382, TAw acc= 68.0% |
| Epoch  71, time=  5.6s | Train: skip eval | Valid: time=  0.8s loss=2.405, TAw acc= 67.1% |
| Epoch  72, time=  6.2s | Train: skip eval | Valid: time=  0.8s loss=2.364, TAw acc= 68.0% |
| Epoch  73, time=  5.6s | Train: skip eval | Valid: time=  0.8s loss=2.425, TAw acc= 66.6% | lr=5.0e-02
| Epoch  74, time=  5.5s | Train: skip eval | Valid: time=  1.0s loss=2.546, TAw acc= 65.0% |
| Epoch  75, time=  5.4s | Train: skip eval | Valid: time=  1.0s loss=2.319, TAw acc= 67.0% | *
| Epoch  76, time=  5.6s | Train: skip eval | Valid: time=  0.8s loss=2.486, TAw acc= 66.1% |
| Epoch  77, time=  5.8s | Train: skip eval | Valid: time=  0.8s loss=2.485, TAw acc= 67.3% |
| Epoch  78, time=  5.8s | Train: skip eval | Valid: time=  2.2s loss=2.445, TAw acc= 66.7% |
| Epoch  79, time=  6.1s | Train: skip eval | Valid: time=  0.8s loss=2.369, TAw acc= 68.8% |
| Epoch  80, time=  5.4s | Train: skip eval | Valid: time=  0.8s loss=2.411, TAw acc= 67.3% | lr=5.0e-02
| Epoch  81, time=  5.6s | Train: skip eval | Valid: time=  0.8s loss=2.473, TAw acc= 64.6% |
| Epoch  82, time=  5.6s | Train: skip eval | Valid: time=  0.8s loss=2.414, TAw acc= 67.5% |
| Epoch  83, time=  5.8s | Train: skip eval | Valid: time=  0.9s loss=2.401, TAw acc= 66.1% |
| Epoch  84, time=  6.1s | Train: skip eval | Valid: time=  0.9s loss=2.339, TAw acc= 68.6% |
| Epoch  85, time=  5.7s | Train: skip eval | Valid: time=  1.1s loss=2.423, TAw acc= 68.4% | lr=5.0e-02
| Epoch  86, time=  5.4s | Train: skip eval | Valid: time=  0.8s loss=2.523, TAw acc= 66.9% |
| Epoch  87, time=  5.9s | Train: skip eval | Valid: time=  1.0s loss=2.446, TAw acc= 67.4% |
| Epoch  88, time=  5.7s | Train: skip eval | Valid: time=  0.9s loss=2.387, TAw acc= 68.5% |
| Epoch  89, time=  6.0s | Train: skip eval | Valid: time=  0.9s loss=2.596, TAw acc= 65.6% |
| Epoch  90, time=  6.1s | Train: skip eval | Valid: time=  0.8s loss=2.456, TAw acc= 67.1% | lr=5.0e-02
| Epoch  91, time=  5.7s | Train: skip eval | Valid: time=  1.0s loss=2.448, TAw acc= 67.3% |
| Epoch  92, time=  5.6s | Train: skip eval | Valid: time=  0.9s loss=2.430, TAw acc= 68.0% |
| Epoch  93, time=  5.6s | Train: skip eval | Valid: time=  0.9s loss=2.372, TAw acc= 68.1% |
| Epoch  94, time=  6.9s | Train: skip eval | Valid: time=  0.8s loss=2.528, TAw acc= 66.6% |
| Epoch  95, time=  5.4s | Train: skip eval | Valid: time=  1.0s loss=2.356, TAw acc= 68.8% | lr=5.0e-02
| Epoch  96, time=  5.4s | Train: skip eval | Valid: time=  0.9s loss=2.497, TAw acc= 66.6% |
| Epoch  97, time=  5.7s | Train: skip eval | Valid: time=  0.8s loss=2.440, TAw acc= 67.6% |
| Epoch  98, time=  5.5s | Train: skip eval | Valid: time=  0.8s loss=2.593, TAw acc= 64.3% |
| Epoch  99, time=  5.5s | Train: skip eval | Valid: time=  0.9s loss=2.547, TAw acc= 66.7% |
| Epoch 100, time=  5.6s | Train: skip eval | Valid: time=  1.8s loss=2.469, TAw acc= 66.5% | lr=5.0e-02
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=2.373 | TAw acc= 69.3%, forg= -0.1%| TAg acc= 40.9%, forg= 19.8% <<<
>>> Test on task  1 : loss=2.532 | TAw acc= 65.9%, forg= -1.0%| TAg acc= 37.9%, forg= 11.1% <<<
>>> Test on task  2 : loss=2.046 | TAw acc= 68.7%, forg=  1.5%| TAg acc= 50.0%, forg=  2.8% <<<
>>> Test on task  3 : loss=2.459 | TAw acc= 67.5%, forg= -2.2%| TAg acc= 38.0%, forg=  4.6% <<<
>>> Test on task  4 : loss=2.238 | TAw acc= 68.0%, forg=  1.5%| TAg acc= 44.0%, forg= -2.5% <<<
>>> Test on task  5 : loss=2.411 | TAw acc= 61.3%, forg=  0.0%| TAg acc= 37.1%, forg=  0.0% <<<
Save at ../miniimagenet_joint_result10t/miniimagenet_joint
************************************************************************************************************
Task  6
************************************************************************************************************
| Epoch   1, time=  6.3s | Train: skip eval | Valid: time=  2.2s loss=2.428, TAw acc= 68.8% | *
| Epoch   2, time=  6.3s | Train: skip eval | Valid: time=  1.0s loss=2.587, TAw acc= 65.9% |
| Epoch   3, time=  6.5s | Train: skip eval | Valid: time=  1.1s loss=2.441, TAw acc= 68.5% |
| Epoch   4, time=  6.8s | Train: skip eval | Valid: time=  0.9s loss=2.484, TAw acc= 67.8% |
| Epoch   5, time=  6.7s | Train: skip eval | Valid: time=  0.8s loss=2.458, TAw acc= 67.6% |
| Epoch   6, time=  6.4s | Train: skip eval | Valid: time=  1.0s loss=2.469, TAw acc= 67.8% | lr=5.0e-02
| Epoch   7, time=  6.3s | Train: skip eval | Valid: time=  1.3s loss=2.478, TAw acc= 67.0% |
| Epoch   8, time=  6.8s | Train: skip eval | Valid: time=  0.9s loss=2.582, TAw acc= 66.7% |
| Epoch   9, time=  6.4s | Train: skip eval | Valid: time=  0.9s loss=2.462, TAw acc= 67.2% |
| Epoch  10, time=  6.6s | Train: skip eval | Valid: time=  1.4s loss=2.493, TAw acc= 67.7% |
| Epoch  11, time=  6.4s | Train: skip eval | Valid: time=  1.2s loss=2.655, TAw acc= 65.4% | lr=5.0e-02
| Epoch  12, time=  6.6s | Train: skip eval | Valid: time=  0.9s loss=2.542, TAw acc= 66.0% |
| Epoch  13, time=  7.2s | Train: skip eval | Valid: time=  1.0s loss=2.506, TAw acc= 66.5% |
| Epoch  14, time=  6.4s | Train: skip eval | Valid: time=  0.9s loss=2.427, TAw acc= 68.5% | *
| Epoch  15, time=  6.7s | Train: skip eval | Valid: time=  1.0s loss=2.509, TAw acc= 68.1% |
| Epoch  16, time=  6.5s | Train: skip eval | Valid: time=  0.9s loss=2.495, TAw acc= 67.2% |
| Epoch  17, time=  6.4s | Train: skip eval | Valid: time=  1.0s loss=2.480, TAw acc= 68.0% |
| Epoch  18, time=  6.3s | Train: skip eval | Valid: time=  1.0s loss=2.562, TAw acc= 66.3% |
| Epoch  19, time=  6.4s | Train: skip eval | Valid: time=  0.9s loss=2.402, TAw acc= 67.4% | *
| Epoch  20, time=  6.7s | Train: skip eval | Valid: time=  1.0s loss=2.519, TAw acc= 67.6% |
| Epoch  21, time=  6.3s | Train: skip eval | Valid: time=  0.9s loss=2.587, TAw acc= 67.4% |
| Epoch  22, time=  6.6s | Train: skip eval | Valid: time=  1.2s loss=2.479, TAw acc= 68.3% |
| Epoch  23, time=  6.4s | Train: skip eval | Valid: time=  1.1s loss=2.491, TAw acc= 68.7% |
| Epoch  24, time=  6.6s | Train: skip eval | Valid: time=  1.0s loss=2.591, TAw acc= 67.4% | lr=5.0e-02
| Epoch  25, time=  6.6s | Train: skip eval | Valid: time=  1.1s loss=2.496, TAw acc= 67.7% |
| Epoch  26, time=  6.6s | Train: skip eval | Valid: time=  0.9s loss=2.498, TAw acc= 68.1% |
| Epoch  27, time=  6.6s | Train: skip eval | Valid: time=  0.9s loss=2.550, TAw acc= 66.1% |
| Epoch  28, time=  7.2s | Train: skip eval | Valid: time=  0.9s loss=2.551, TAw acc= 65.6% |
| Epoch  29, time=  6.6s | Train: skip eval | Valid: time=  0.9s loss=2.574, TAw acc= 68.1% | lr=5.0e-02
| Epoch  30, time=  6.5s | Train: skip eval | Valid: time=  0.9s loss=2.424, TAw acc= 68.7% |
| Epoch  31, time=  6.3s | Train: skip eval | Valid: time=  1.2s loss=2.557, TAw acc= 66.8% |
| Epoch  32, time=  6.5s | Train: skip eval | Valid: time=  1.1s loss=2.489, TAw acc= 66.6% |
| Epoch  33, time=  6.4s | Train: skip eval | Valid: time=  1.2s loss=2.518, TAw acc= 68.2% |
| Epoch  34, time=  6.6s | Train: skip eval | Valid: time=  1.0s loss=2.447, TAw acc= 68.2% | lr=5.0e-02
| Epoch  35, time=  6.7s | Train: skip eval | Valid: time=  1.0s loss=2.546, TAw acc= 66.4% |
| Epoch  36, time=  6.4s | Train: skip eval | Valid: time=  0.9s loss=2.481, TAw acc= 67.1% |
| Epoch  37, time=  6.4s | Train: skip eval | Valid: time=  1.0s loss=2.521, TAw acc= 68.7% |
| Epoch  38, time=  6.4s | Train: skip eval | Valid: time=  0.9s loss=2.529, TAw acc= 67.5% |
| Epoch  39, time=  6.5s | Train: skip eval | Valid: time=  1.0s loss=2.392, TAw acc= 69.3% | *
| Epoch  40, time=  7.3s | Train: skip eval | Valid: time=  1.0s loss=2.472, TAw acc= 68.0% |
| Epoch  41, time=  6.6s | Train: skip eval | Valid: time=  1.1s loss=2.505, TAw acc= 67.7% |
| Epoch  42, time=  6.5s | Train: skip eval | Valid: time=  1.1s loss=2.453, TAw acc= 69.1% |
| Epoch  43, time=  6.5s | Train: skip eval | Valid: time=  1.1s loss=2.474, TAw acc= 68.3% |
| Epoch  44, time=  6.4s | Train: skip eval | Valid: time=  1.0s loss=2.478, TAw acc= 68.6% | lr=5.0e-02
| Epoch  45, time=  6.6s | Train: skip eval | Valid: time=  1.0s loss=2.476, TAw acc= 68.4% |
| Epoch  46, time=  6.5s | Train: skip eval | Valid: time=  1.1s loss=2.383, TAw acc= 69.2% | *
| Epoch  47, time=  6.7s | Train: skip eval | Valid: time=  1.1s loss=2.514, TAw acc= 68.1% |
| Epoch  48, time=  6.7s | Train: skip eval | Valid: time=  1.0s loss=2.556, TAw acc= 66.9% |
| Epoch  49, time=  7.1s | Train: skip eval | Valid: time=  0.9s loss=2.542, TAw acc= 68.7% |
| Epoch  50, time=  6.7s | Train: skip eval | Valid: time=  1.0s loss=2.527, TAw acc= 67.4% |
| Epoch  51, time=  7.6s | Train: skip eval | Valid: time=  0.9s loss=2.484, TAw acc= 67.8% | lr=5.0e-02
| Epoch  52, time=  6.6s | Train: skip eval | Valid: time=  0.9s loss=2.429, TAw acc= 69.0% |
| Epoch  53, time=  6.4s | Train: skip eval | Valid: time=  1.8s loss=2.514, TAw acc= 68.8% |
| Epoch  54, time=  6.4s | Train: skip eval | Valid: time=  1.0s loss=2.613, TAw acc= 66.4% |
| Epoch  55, time=  6.8s | Train: skip eval | Valid: time=  1.0s loss=2.421, TAw acc= 69.0% |
| Epoch  56, time=  6.7s | Train: skip eval | Valid: time=  1.7s loss=2.441, TAw acc= 68.5% | lr=5.0e-02
| Epoch  57, time=  6.6s | Train: skip eval | Valid: time=  1.1s loss=2.545, TAw acc= 68.3% |
| Epoch  58, time=  6.4s | Train: skip eval | Valid: time=  1.0s loss=2.510, TAw acc= 67.4% |
| Epoch  59, time=  6.5s | Train: skip eval | Valid: time=  1.1s loss=2.472, TAw acc= 69.1% |
| Epoch  60, time=  6.6s | Train: skip eval | Valid: time=  1.0s loss=2.540, TAw acc= 67.9% |
| Epoch  61, time=  6.7s | Train: skip eval | Valid: time=  1.2s loss=2.534, TAw acc= 68.7% | lr=5.0e-02
| Epoch  62, time=  6.9s | Train: skip eval | Valid: time=  1.0s loss=2.551, TAw acc= 68.0% |
| Epoch  63, time=  6.7s | Train: skip eval | Valid: time=  1.0s loss=2.497, TAw acc= 68.5% |
| Epoch  64, time=  6.3s | Train: skip eval | Valid: time=  1.0s loss=2.468, TAw acc= 67.9% |
| Epoch  65, time=  6.7s | Train: skip eval | Valid: time=  1.0s loss=2.420, TAw acc= 69.0% |
| Epoch  66, time=  6.4s | Train: skip eval | Valid: time=  0.9s loss=2.484, TAw acc= 68.2% | lr=5.0e-02
| Epoch  67, time=  6.4s | Train: skip eval | Valid: time=  1.0s loss=2.410, TAw acc= 68.8% |
