============================================================================================================
Arguments =
	approach: finetuning
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 3
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_finetuning_result10t
	save_models: False
	seed: 12
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	all_outputs: False
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
WARNING: ../miniimagenet_finetuning_result10t/miniimagenet_finetuning already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=5.048, TAw acc= 15.4% | *
| Epoch  46, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.116, TAw acc= 66.4% |
| Epoch  47, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.087, TAw acc= 64.6% |
| Epoch  48, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.197, TAw acc= 64.2% |
| Epoch  49, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.063, TAw acc= 66.4% | lr=5.0e-02
| Epoch  50, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.147, TAw acc= 65.8% |
| Epoch  51, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.052, TAw acc= 68.4% |
| Epoch  52, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.066, TAw acc= 67.4% |
| Epoch  53, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=1.171, TAw acc= 66.2% |
| Epoch  54, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.154, TAw acc= 65.6% | lr=5.0e-02
| Epoch  55, time=  1.6s | Train: skip eval | Valid: time=  1.4s loss=1.025, TAw acc= 66.6% |
| Epoch  56, time=  1.4s | Train: skip eval | Valid: time=  0.8s loss=1.047, TAw acc= 66.0% |
| Epoch  57, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.016, TAw acc= 68.2% |
| Epoch  58, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.114, TAw acc= 66.4% |
| Epoch  59, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=1.032, TAw acc= 69.4% | lr=5.0e-02
| Epoch  60, time=  1.6s | Train: skip eval | Valid: time=  1.1s loss=1.083, TAw acc= 67.8% |
| Epoch  61, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.028, TAw acc= 69.0% |
| Epoch  62, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.116, TAw acc= 65.8% |
| Epoch  63, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.074, TAw acc= 68.4% |
| Epoch  64, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.076, TAw acc= 67.8% | lr=5.0e-02
| Epoch  65, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.035, TAw acc= 66.6% |
| Epoch  66, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.150, TAw acc= 64.4% |
| Epoch  67, time=  1.3s | Train: skip eval | Valid: time=  0.4s loss=1.095, TAw acc= 67.2% |
| Epoch  68, time=  1.2s | Train: skip eval | Valid: time=  0.5s loss=1.130, TAw acc= 62.8% |
| Epoch  69, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.155, TAw acc= 66.0% | lr=5.0e-02
| Epoch  70, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.266, TAw acc= 64.6% |
| Epoch  71, time=  1.4s | Train: skip eval | Valid: time=  1.5s loss=1.069, TAw acc= 67.8% |
| Epoch  72, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.082, TAw acc= 65.6% |
| Epoch  73, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.189, TAw acc= 64.0% |
| Epoch  74, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.090, TAw acc= 67.2% | lr=5.0e-02
| Epoch  75, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.098, TAw acc= 66.0% |
| Epoch  76, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.084, TAw acc= 66.2% |
| Epoch  77, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.080, TAw acc= 68.0% |
| Epoch  78, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=1.353, TAw acc= 61.2% |
| Epoch  79, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.106, TAw acc= 65.2% | lr=5.0e-02
| Epoch  80, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.270, TAw acc= 62.4% |
| Epoch  81, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=1.069, TAw acc= 68.4% |
| Epoch  82, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.103, TAw acc= 68.8% |
| Epoch  83, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.121, TAw acc= 65.4% |
| Epoch  84, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.069, TAw acc= 65.8% | lr=5.0e-02
| Epoch  85, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=1.039, TAw acc= 65.6% |
| Epoch  86, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.033, TAw acc= 68.2% |
| Epoch  87, time=  2.2s | Train: skip eval | Valid: time=  0.4s loss=1.185, TAw acc= 65.8% |
| Epoch  88, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.152, TAw acc= 66.4% |
| Epoch  89, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.040, TAw acc= 67.6% | lr=5.0e-02
| Epoch  90, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.184, TAw acc= 65.4% |
| Epoch  91, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.096, TAw acc= 68.4% |
| Epoch  92, time=  1.5s | Train: skip eval | Valid: time=  1.3s loss=1.269, TAw acc= 62.8% |
| Epoch  93, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=0.984, TAw acc= 69.0% |
| Epoch  94, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.135, TAw acc= 66.0% | lr=5.0e-02
| Epoch  95, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=1.083, TAw acc= 66.0% |
| Epoch  96, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=1.081, TAw acc= 67.0% |
| Epoch  97, time=  1.2s | Train: skip eval | Valid: time=  1.4s loss=1.154, TAw acc= 65.0% |
| Epoch  98, time=  1.4s | Train: skip eval | Valid: time=  0.8s loss=1.225, TAw acc= 64.2% |
| Epoch  99, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.164, TAw acc= 64.2% | lr=5.0e-02
| Epoch 100, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.092, TAw acc= 64.8% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.970 | TAw acc= 30.2%, forg= 27.3%| TAg acc=  0.5%, forg= 57.0% <<<
>>> Test on task  1 : loss=1.881 | TAw acc= 31.6%, forg= 30.8%| TAg acc=  0.5%, forg= 55.4% <<<
>>> Test on task  2 : loss=1.977 | TAw acc= 33.0%, forg= 25.0%| TAg acc=  4.8%, forg= 44.0% <<<
>>> Test on task  3 : loss=1.558 | TAw acc= 47.7%, forg= 18.3%| TAg acc= 32.1%, forg= 32.6% <<<
>>> Test on task  4 : loss=1.016 | TAw acc= 66.8%, forg=  0.0%| TAg acc= 45.9%, forg=  0.0% <<<
Save at ../miniimagenet_finetuning_result10t/miniimagenet_finetuning
************************************************************************************************************
Task  5
************************************************************************************************************
| Epoch   1, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.728, TAw acc= 40.4% | *
| Epoch   2, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.650, TAw acc= 42.6% | *
| Epoch   3, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.687, TAw acc= 42.2% |
| Epoch   4, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.626, TAw acc= 39.6% | *
| Epoch   5, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.761, TAw acc= 42.4% |
| Epoch   6, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.577, TAw acc= 47.6% | *
| Epoch   7, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.455, TAw acc= 50.8% | *
| Epoch   8, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.551, TAw acc= 48.4% |
| Epoch   9, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.486, TAw acc= 51.0% |
| Epoch  10, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.509, TAw acc= 49.0% |
| Epoch  11, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.599, TAw acc= 45.8% |
| Epoch  12, time=  2.2s | Train: skip eval | Valid: time=  0.4s loss=1.594, TAw acc= 47.8% | lr=5.0e-02
| Epoch  13, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.487, TAw acc= 50.0% |
| Epoch  14, time=  1.7s | Train: skip eval | Valid: time=  0.4s loss=1.542, TAw acc= 46.8% |
| Epoch  15, time=  1.7s | Train: skip eval | Valid: time=  0.4s loss=1.538, TAw acc= 49.0% |
| Epoch  16, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.545, TAw acc= 47.6% |
| Epoch  17, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.565, TAw acc= 49.0% | lr=5.0e-02
| Epoch  18, time=  1.3s | Train: skip eval | Valid: time=  0.8s loss=1.552, TAw acc= 50.0% |
| Epoch  19, time=  1.2s | Train: skip eval | Valid: time=  0.7s loss=1.563, TAw acc= 48.2% |
| Epoch  20, time=  1.3s | Train: skip eval | Valid: time=  0.8s loss=1.717, TAw acc= 45.2% |
| Epoch  21, time=  1.2s | Train: skip eval | Valid: time=  0.6s loss=1.523, TAw acc= 49.4% |
| Epoch  22, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.497, TAw acc= 49.4% | lr=5.0e-02
| Epoch  23, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.624, TAw acc= 44.8% |
| Epoch  24, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.589, TAw acc= 46.0% |
| Epoch  25, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.477, TAw acc= 51.4% |
| Epoch  26, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.571, TAw acc= 48.2% |
| Epoch  27, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.585, TAw acc= 51.2% | lr=5.0e-02
| Epoch  28, time=  2.3s | Train: skip eval | Valid: time=  0.8s loss=1.469, TAw acc= 49.6% |
| Epoch  29, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.482, TAw acc= 51.4% |
| Epoch  30, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.457, TAw acc= 51.4% |
| Epoch  31, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.559, TAw acc= 50.0% |
| Epoch  32, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.594, TAw acc= 45.6% | lr=5.0e-02
| Epoch  33, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=1.652, TAw acc= 42.4% |
| Epoch  34, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.558, TAw acc= 47.4% |
| Epoch  35, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.509, TAw acc= 49.8% |
| Epoch  36, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.567, TAw acc= 47.0% |
| Epoch  37, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.520, TAw acc= 48.4% | lr=5.0e-02
| Epoch  38, time=  1.5s | Train: skip eval | Valid: time=  1.6s loss=1.530, TAw acc= 48.8% |
| Epoch  39, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.560, TAw acc= 46.8% |
| Epoch  40, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.586, TAw acc= 47.8% |
| Epoch  41, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.522, TAw acc= 49.6% |
| Epoch  42, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.609, TAw acc= 45.6% | lr=5.0e-02
| Epoch  43, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.494, TAw acc= 51.4% |
| Epoch  44, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.699, TAw acc= 47.4% |
| Epoch  45, time=  1.7s | Train: skip eval | Valid: time=  0.4s loss=1.527, TAw acc= 51.8% |
| Epoch  46, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.679, TAw acc= 45.2% |
| Epoch  47, time=  1.1s | Train: skip eval | Valid: time=  0.8s loss=1.538, TAw acc= 47.6% | lr=5.0e-02
| Epoch  48, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.623, TAw acc= 44.0% |
| Epoch  49, time=  1.4s | Train: skip eval | Valid: time=  0.8s loss=1.522, TAw acc= 47.0% |
| Epoch  50, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.591, TAw acc= 47.6% |
| Epoch  51, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.587, TAw acc= 47.2% |
| Epoch  52, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.552, TAw acc= 47.6% | lr=5.0e-02
| Epoch  53, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.755, TAw acc= 44.0% |
| Epoch  54, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.576, TAw acc= 48.2% |
| Epoch  55, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=1.485, TAw acc= 50.8% |
| Epoch  56, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.628, TAw acc= 45.6% |
| Epoch  57, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.524, TAw acc= 49.2% | lr=5.0e-02
| Epoch  58, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.471, TAw acc= 48.8% |
| Epoch  59, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.540, TAw acc= 49.0% |
| Epoch  60, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.552, TAw acc= 48.4% |
| Epoch  61, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.561, TAw acc= 50.0% |
| Epoch  62, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.692, TAw acc= 43.6% | lr=5.0e-02
| Epoch  63, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.488, TAw acc= 47.6% |
| Epoch  64, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.516, TAw acc= 49.0% |
| Epoch  65, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.648, TAw acc= 43.4% |
| Epoch  66, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.581, TAw acc= 49.4% |
| Epoch  67, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.568, TAw acc= 47.8% | lr=5.0e-02
| Epoch  68, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.482, TAw acc= 49.0% |
| Epoch  69, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.581, TAw acc= 50.8% |
| Epoch  70, time=  1.2s | Train: skip eval | Valid: time=  0.7s loss=1.696, TAw acc= 45.2% |
| Epoch  71, time=  1.5s | Train: skip eval | Valid: time=  1.1s loss=1.556, TAw acc= 49.2% |
| Epoch  72, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.575, TAw acc= 49.2% | lr=5.0e-02
| Epoch  73, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.506, TAw acc= 49.0% |
| Epoch  74, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=1.479, TAw acc= 48.8% |
| Epoch  75, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.551, TAw acc= 49.4% |
| Epoch  76, time=  1.5s | Train: skip eval | Valid: time=  1.5s loss=1.536, TAw acc= 47.2% |
| Epoch  77, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=1.540, TAw acc= 49.2% | lr=5.0e-02
| Epoch  78, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.525, TAw acc= 48.4% |
| Epoch  79, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.518, TAw acc= 47.6% |
| Epoch  80, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.559, TAw acc= 47.4% |
| Epoch  81, time=  1.3s | Train: skip eval | Valid: time=  1.4s loss=1.609, TAw acc= 47.0% |
| Epoch  82, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.638, TAw acc= 47.6% | lr=5.0e-02
| Epoch  83, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.500, TAw acc= 47.0% |
| Epoch  84, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.541, TAw acc= 48.6% |
| Epoch  85, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=1.550, TAw acc= 48.6% |
| Epoch  86, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.672, TAw acc= 45.8% |
| Epoch  87, time=  2.1s | Train: skip eval | Valid: time=  0.4s loss=1.547, TAw acc= 47.4% | lr=5.0e-02
| Epoch  88, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.642, TAw acc= 45.2% |
| Epoch  89, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.612, TAw acc= 46.0% |
| Epoch  90, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.592, TAw acc= 47.2% |
| Epoch  91, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.570, TAw acc= 46.8% |
| Epoch  92, time=  1.4s | Train: skip eval | Valid: time=  1.1s loss=1.598, TAw acc= 46.8% | lr=5.0e-02
| Epoch  93, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.601, TAw acc= 45.0% |
| Epoch  94, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.531, TAw acc= 47.6% |
| Epoch  95, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.573, TAw acc= 47.8% |
| Epoch  96, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.634, TAw acc= 46.6% |
| Epoch  97, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.565, TAw acc= 47.2% | lr=5.0e-02
| Epoch  98, time=  2.5s | Train: skip eval | Valid: time=  0.4s loss=1.583, TAw acc= 46.0% |
| Epoch  99, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.497, TAw acc= 47.8% |
| Epoch 100, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.688, TAw acc= 48.2% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=2.040 | TAw acc= 28.8%, forg= 28.7%| TAg acc=  0.8%, forg= 56.7% <<<
>>> Test on task  1 : loss=1.747 | TAw acc= 36.4%, forg= 26.0%| TAg acc=  0.8%, forg= 55.1% <<<
>>> Test on task  2 : loss=1.891 | TAw acc= 32.1%, forg= 25.9%| TAg acc=  3.9%, forg= 44.9% <<<
>>> Test on task  3 : loss=1.527 | TAw acc= 49.7%, forg= 16.3%| TAg acc= 31.3%, forg= 33.4% <<<
>>> Test on task  4 : loss=1.245 | TAw acc= 58.5%, forg=  8.3%| TAg acc= 29.3%, forg= 16.6% <<<
>>> Test on task  5 : loss=1.415 | TAw acc= 50.2%, forg=  0.0%| TAg acc= 19.1%, forg=  0.0% <<<
Save at ../miniimagenet_finetuning_result10t/miniimagenet_finetuning
************************************************************************************************************
Task  6
************************************************************************************************************
| Epoch   1, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=1.290, TAw acc= 54.6% | *
| Epoch   2, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.174, TAw acc= 57.6% | *
| Epoch   3, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.085, TAw acc= 63.0% | *
| Epoch   4, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.003, TAw acc= 65.2% | *
| Epoch   5, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.300, TAw acc= 54.4% |
| Epoch   6, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=0.992, TAw acc= 65.4% | *
| Epoch   7, time=  2.4s | Train: skip eval | Valid: time=  0.4s loss=1.040, TAw acc= 65.4% |
| Epoch   8, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=0.964, TAw acc= 67.4% | *
| Epoch   9, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=0.989, TAw acc= 66.8% |
| Epoch  10, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.011, TAw acc= 66.2% |
| Epoch  11, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=0.971, TAw acc= 66.6% |
| Epoch  12, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=0.903, TAw acc= 68.2% | *
| Epoch  13, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=0.916, TAw acc= 70.2% |
| Epoch  14, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=0.975, TAw acc= 67.8% |
| Epoch  15, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.060, TAw acc= 65.8% |
| Epoch  16, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=0.902, TAw acc= 68.4% | *
| Epoch  17, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=0.969, TAw acc= 69.8% |
| Epoch  18, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.198, TAw acc= 66.8% |
| Epoch  19, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.053, TAw acc= 65.6% |
| Epoch  20, time=  1.3s | Train: skip eval | Valid: time=  0.8s loss=0.937, TAw acc= 68.8% |
| Epoch  21, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=0.927, TAw acc= 68.4% | lr=5.0e-02
| Epoch  22, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.018, TAw acc= 66.8% |
| Epoch  23, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=0.977, TAw acc= 69.2% |
| Epoch  24, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=1.002, TAw acc= 68.6% |
| Epoch  25, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=0.980, TAw acc= 65.4% |
| Epoch  26, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.063, TAw acc= 65.4% | lr=5.0e-02
| Epoch  27, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=0.990, TAw acc= 67.8% |
| Epoch  28, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=0.958, TAw acc= 67.0% |
| Epoch  29, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=0.998, TAw acc= 67.2% |
| Epoch  30, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=0.920, TAw acc= 71.8% |
| Epoch  31, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=0.951, TAw acc= 69.8% | lr=5.0e-02
| Epoch  32, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=0.995, TAw acc= 67.2% |
| Epoch  33, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=0.932, TAw acc= 69.6% |
| Epoch  34, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.074, TAw acc= 66.4% |
| Epoch  35, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=0.975, TAw acc= 67.8% |
| Epoch  36, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.007, TAw acc= 68.4% | lr=5.0e-02
| Epoch  37, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=0.972, TAw acc= 67.2% |
| Epoch  38, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=0.955, TAw acc= 69.4% |
| Epoch  39, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=0.900, TAw acc= 70.8% | *
| Epoch  40, time=  1.6s | Train: skip eval | Valid: time=  0.4s loss=0.950, TAw acc= 68.8% |
| Epoch  41, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=0.923, TAw acc= 67.4% |
| Epoch  42, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.002, TAw acc= 66.0% |
| Epoch  43, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=0.999, TAw acc= 67.8% |
| Epoch  44, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.023, TAw acc= 68.4% | lr=5.0e-02
| Epoch  45, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=0.964, TAw acc= 69.2% |
| Epoch  46, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=0.957, TAw acc= 67.8% |
| Epoch  47, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.008, TAw acc= 68.2% |
| Epoch  48, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=1.025, TAw acc= 68.2% |
| Epoch  49, time=  1.4s | Train: skip eval | Valid: time=  1.2s loss=1.017, TAw acc= 69.8% | lr=5.0e-02
| Epoch  50, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=0.954, TAw acc= 71.2% |
| Epoch  51, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=0.915, TAw acc= 69.2% |
| Epoch  52, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=0.964, TAw acc= 68.8% |
| Epoch  53, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.001, TAw acc= 68.2% |
| Epoch  54, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.124, TAw acc= 66.8% | lr=5.0e-02
| Epoch  55, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.062, TAw acc= 66.0% |
| Epoch  56, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=0.962, TAw acc= 69.2% |
| Epoch  57, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.155, TAw acc= 64.6% |
| Epoch  58, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=0.950, TAw acc= 68.4% |
| Epoch  59, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=0.984, TAw acc= 68.4% | lr=5.0e-02
| Epoch  60, time=  2.4s | Train: skip eval | Valid: time=  0.8s loss=1.006, TAw acc= 69.8% |
| Epoch  61, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.142, TAw acc= 65.8% |
| Epoch  62, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=0.972, TAw acc= 69.2% |
| Epoch  63, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.006, TAw acc= 69.8% |
| Epoch  64, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=0.924, TAw acc= 69.0% | lr=5.0e-02
| Epoch  65, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=1.132, TAw acc= 64.6% |
