============================================================================================================
Arguments =
	approach: lwf
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 2
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_lwf_result10t
	save_models: False
	seed: 0
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Start task : 0
Exemplar dataset : 0
| Epoch   1, time=  3.2s | Train: skip eval | Valid: time=  0.4s loss=2.552, TAw acc= 26.0% | *
| Epoch  45, time=  1.9s | Train: skip eval | Valid: time=  0.9s loss=4.501, TAw acc= 63.2% | *
| Epoch  46, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.605, TAw acc= 62.0% |
| Epoch  47, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.529, TAw acc= 64.6% |
| Epoch  48, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.579, TAw acc= 61.2% |
| Epoch  49, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=4.572, TAw acc= 63.8% |
| Epoch  50, time=  2.2s | Train: skip eval | Valid: time=  0.9s loss=4.578, TAw acc= 62.4% | lr=5.0e-02
| Epoch  51, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=4.665, TAw acc= 61.2% |
| Epoch  52, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.642, TAw acc= 60.4% |
| Epoch  53, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.541, TAw acc= 63.2% |
| Epoch  54, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=4.609, TAw acc= 61.6% |
| Epoch  55, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=4.504, TAw acc= 63.8% | lr=5.0e-02
| Epoch  56, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=4.599, TAw acc= 59.8% |
| Epoch  57, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=4.612, TAw acc= 63.0% |
| Epoch  58, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.540, TAw acc= 62.4% |
| Epoch  59, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=4.603, TAw acc= 63.6% |
| Epoch  60, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=4.782, TAw acc= 59.6% | lr=5.0e-02
| Epoch  61, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.581, TAw acc= 62.4% |
| Epoch  62, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=4.716, TAw acc= 59.4% |
| Epoch  63, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=4.617, TAw acc= 61.8% |
| Epoch  64, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=4.522, TAw acc= 63.0% |
| Epoch  65, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.727, TAw acc= 59.4% | lr=5.0e-02
| Epoch  66, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.626, TAw acc= 61.0% |
| Epoch  67, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.625, TAw acc= 62.2% |
| Epoch  68, time=  2.7s | Train: skip eval | Valid: time=  0.8s loss=4.528, TAw acc= 63.2% |
| Epoch  69, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=4.820, TAw acc= 57.0% |
| Epoch  70, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.646, TAw acc= 60.6% | lr=5.0e-02
| Epoch  71, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.636, TAw acc= 60.0% |
| Epoch  72, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.527, TAw acc= 64.8% |
| Epoch  73, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=4.614, TAw acc= 62.8% |
| Epoch  74, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.553, TAw acc= 63.2% |
| Epoch  75, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.608, TAw acc= 61.6% | lr=5.0e-02
| Epoch  76, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.551, TAw acc= 62.8% |
| Epoch  77, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.605, TAw acc= 61.2% |
| Epoch  78, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.479, TAw acc= 66.0% | *
| Epoch  79, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.477, TAw acc= 66.4% | *
| Epoch  80, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=4.541, TAw acc= 64.2% |
| Epoch  81, time=  1.7s | Train: skip eval | Valid: time=  0.9s loss=4.482, TAw acc= 63.0% |
| Epoch  82, time=  2.1s | Train: skip eval | Valid: time=  0.8s loss=4.596, TAw acc= 60.8% |
| Epoch  83, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.564, TAw acc= 63.8% |
| Epoch  84, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=4.617, TAw acc= 61.6% | lr=5.0e-02
| Epoch  85, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.464, TAw acc= 66.4% | *
| Epoch  86, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.593, TAw acc= 62.8% |
| Epoch  87, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=4.638, TAw acc= 62.4% |
| Epoch  88, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=4.811, TAw acc= 56.4% |
| Epoch  89, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.532, TAw acc= 62.8% |
| Epoch  90, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.579, TAw acc= 64.0% | lr=5.0e-02
| Epoch  91, time=  1.8s | Train: skip eval | Valid: time=  0.9s loss=4.601, TAw acc= 61.8% |
| Epoch  92, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.564, TAw acc= 63.2% |
| Epoch  93, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.523, TAw acc= 64.2% |
| Epoch  94, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=4.566, TAw acc= 61.6% |
| Epoch  95, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.841, TAw acc= 59.0% | lr=5.0e-02
| Epoch  96, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=4.629, TAw acc= 62.2% |
| Epoch  97, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=4.591, TAw acc= 62.6% |
| Epoch  98, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.577, TAw acc= 60.6% |
| Epoch  99, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.607, TAw acc= 62.8% |
| Epoch 100, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.617, TAw acc= 62.0% | lr=5.0e-02
End task : 4
Exemplar dataset : 0
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.531 | TAw acc= 49.4%, forg= 16.0%| TAg acc=  0.5%, forg= 64.9% <<<
>>> Test on task  1 : loss=3.352 | TAw acc= 60.7%, forg=  8.6%| TAg acc= 14.7%, forg= 50.9% <<<
>>> Test on task  2 : loss=4.088 | TAw acc= 53.7%, forg=  9.8%| TAg acc= 13.6%, forg= 37.0% <<<
>>> Test on task  3 : loss=4.365 | TAw acc= 58.1%, forg=  8.3%| TAg acc= 23.3%, forg= 30.2% <<<
>>> Test on task  4 : loss=4.551 | TAw acc= 61.9%, forg=  0.0%| TAg acc= 54.3%, forg=  0.0% <<<
Save at ../miniimagenet_lwf_result10t/miniimagenet_lwf
************************************************************************************************************
Task  5
************************************************************************************************************
Start task : 5
Exemplar dataset : 0
| Epoch   1, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.858, TAw acc= 54.8% | *
| Epoch   2, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.730, TAw acc= 59.6% | *
| Epoch   3, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=4.613, TAw acc= 64.2% | *
| Epoch   4, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.667, TAw acc= 63.6% |
| Epoch   5, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.664, TAw acc= 64.0% |
| Epoch   6, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.549, TAw acc= 66.0% | *
| Epoch   7, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=4.705, TAw acc= 64.6% |
| Epoch   8, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.554, TAw acc= 66.0% |
| Epoch   9, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.649, TAw acc= 65.8% |
| Epoch  10, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.661, TAw acc= 66.2% |
| Epoch  11, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.647, TAw acc= 65.0% | lr=5.0e-02
| Epoch  12, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.687, TAw acc= 62.8% |
| Epoch  13, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=4.583, TAw acc= 65.0% |
| Epoch  14, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=4.567, TAw acc= 66.8% |
| Epoch  15, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=4.558, TAw acc= 68.2% |
| Epoch  16, time=  1.8s | Train: skip eval | Valid: time=  0.4s loss=4.647, TAw acc= 67.0% | lr=5.0e-02
| Epoch  17, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.656, TAw acc= 64.8% |
| Epoch  18, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.623, TAw acc= 65.4% |
| Epoch  19, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=4.617, TAw acc= 65.6% |
| Epoch  20, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.747, TAw acc= 63.2% |
| Epoch  21, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=4.692, TAw acc= 66.6% | lr=5.0e-02
| Epoch  22, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.693, TAw acc= 64.6% |
| Epoch  23, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=4.637, TAw acc= 64.8% |
| Epoch  24, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.658, TAw acc= 64.6% |
| Epoch  25, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.576, TAw acc= 69.2% |
| Epoch  26, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.869, TAw acc= 61.8% | lr=5.0e-02
| Epoch  27, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.653, TAw acc= 65.2% |
| Epoch  28, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.788, TAw acc= 59.4% |
| Epoch  29, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.695, TAw acc= 64.6% |
| Epoch  30, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.647, TAw acc= 66.6% |
| Epoch  31, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.616, TAw acc= 67.4% | lr=5.0e-02
| Epoch  32, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.630, TAw acc= 66.2% |
| Epoch  33, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=4.640, TAw acc= 65.4% |
| Epoch  34, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=4.619, TAw acc= 67.4% |
| Epoch  35, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.665, TAw acc= 63.0% |
| Epoch  36, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.582, TAw acc= 67.8% | lr=5.0e-02
| Epoch  37, time=  2.7s | Train: skip eval | Valid: time=  0.8s loss=4.696, TAw acc= 62.6% |
| Epoch  38, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.647, TAw acc= 68.2% |
| Epoch  39, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.694, TAw acc= 64.6% |
| Epoch  40, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.674, TAw acc= 66.8% |
| Epoch  41, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=4.670, TAw acc= 64.8% | lr=5.0e-02
| Epoch  42, time=  1.7s | Train: skip eval | Valid: time=  1.0s loss=4.651, TAw acc= 62.8% |
| Epoch  43, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.694, TAw acc= 63.0% |
| Epoch  44, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.641, TAw acc= 65.6% |
| Epoch  45, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.650, TAw acc= 66.4% |
| Epoch  46, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=4.711, TAw acc= 63.0% | lr=5.0e-02
| Epoch  47, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.682, TAw acc= 62.6% |
| Epoch  48, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=4.630, TAw acc= 65.2% |
| Epoch  49, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.687, TAw acc= 63.6% |
| Epoch  50, time=  1.8s | Train: skip eval | Valid: time=  0.9s loss=4.633, TAw acc= 66.6% |
| Epoch  51, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.730, TAw acc= 63.6% | lr=5.0e-02
| Epoch  52, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.565, TAw acc= 66.8% |
| Epoch  53, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=4.589, TAw acc= 66.0% |
| Epoch  54, time=  2.1s | Train: skip eval | Valid: time=  1.4s loss=4.578, TAw acc= 66.2% |
| Epoch  55, time=  1.6s | Train: skip eval | Valid: time=  0.9s loss=4.718, TAw acc= 65.2% |
| Epoch  56, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.737, TAw acc= 66.0% | lr=5.0e-02
| Epoch  57, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.659, TAw acc= 64.0% |
| Epoch  58, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.655, TAw acc= 66.0% |
| Epoch  59, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=4.702, TAw acc= 63.2% |
| Epoch  60, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=4.682, TAw acc= 65.8% |
| Epoch  61, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.630, TAw acc= 66.0% | lr=5.0e-02
| Epoch  62, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=4.629, TAw acc= 64.4% |
| Epoch  63, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=4.836, TAw acc= 63.4% |
| Epoch  64, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.800, TAw acc= 63.6% |
| Epoch  65, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.678, TAw acc= 65.0% |
| Epoch  66, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.621, TAw acc= 67.0% | lr=5.0e-02
| Epoch  67, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.614, TAw acc= 65.4% |
| Epoch  68, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=4.692, TAw acc= 64.6% |
| Epoch  69, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=4.677, TAw acc= 63.4% |
| Epoch  70, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.572, TAw acc= 68.4% |
| Epoch  71, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.635, TAw acc= 66.0% | lr=5.0e-02
| Epoch  72, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.643, TAw acc= 65.6% |
| Epoch  73, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.591, TAw acc= 65.6% |
| Epoch  74, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=4.763, TAw acc= 63.6% |
| Epoch  75, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.668, TAw acc= 64.8% |
| Epoch  76, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.665, TAw acc= 64.6% | lr=5.0e-02
| Epoch  77, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=4.561, TAw acc= 65.6% |
| Epoch  78, time=  1.7s | Train: skip eval | Valid: time=  1.1s loss=4.741, TAw acc= 62.4% |
| Epoch  79, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.640, TAw acc= 67.2% |
| Epoch  80, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=4.681, TAw acc= 65.0% |
| Epoch  81, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.715, TAw acc= 66.4% | lr=5.0e-02
| Epoch  82, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.639, TAw acc= 63.4% |
| Epoch  83, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=4.571, TAw acc= 66.0% |
| Epoch  84, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=4.742, TAw acc= 60.4% |
| Epoch  85, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=4.675, TAw acc= 64.0% |
| Epoch  86, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.666, TAw acc= 65.2% | lr=5.0e-02
| Epoch  87, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=4.654, TAw acc= 64.4% |
| Epoch  88, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.674, TAw acc= 64.4% |
| Epoch  89, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=4.720, TAw acc= 63.2% |
| Epoch  90, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=4.607, TAw acc= 67.8% |
| Epoch  91, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=4.592, TAw acc= 67.0% | lr=5.0e-02
| Epoch  92, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=4.682, TAw acc= 63.0% |
| Epoch  93, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.629, TAw acc= 64.8% |
| Epoch  94, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=4.592, TAw acc= 66.8% |
| Epoch  95, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.639, TAw acc= 66.8% |
| Epoch  96, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.601, TAw acc= 66.0% | lr=5.0e-02
| Epoch  97, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=4.636, TAw acc= 65.2% |
| Epoch  98, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.666, TAw acc= 63.8% |
| Epoch  99, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.576, TAw acc= 67.6% |
| Epoch 100, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.660, TAw acc= 65.8% |
End task : 5
Exemplar dataset : 0
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.644 | TAw acc= 42.9%, forg= 22.5%| TAg acc=  0.0%, forg= 65.4% <<<
>>> Test on task  1 : loss=3.429 | TAw acc= 59.9%, forg=  9.4%| TAg acc=  9.6%, forg= 56.0% <<<
>>> Test on task  2 : loss=4.163 | TAw acc= 52.4%, forg= 11.1%| TAg acc=  6.7%, forg= 43.9% <<<
>>> Test on task  3 : loss=4.469 | TAw acc= 56.2%, forg= 10.2%| TAg acc= 15.3%, forg= 38.2% <<<
>>> Test on task  4 : loss=4.656 | TAw acc= 60.2%, forg=  1.7%| TAg acc= 33.6%, forg= 20.7% <<<
>>> Test on task  5 : loss=4.545 | TAw acc= 68.1%, forg=  0.0%| TAg acc= 53.9%, forg=  0.0% <<<
Save at ../miniimagenet_lwf_result10t/miniimagenet_lwf
************************************************************************************************************
Task  6
************************************************************************************************************
Start task : 6
Exemplar dataset : 0
| Epoch   1, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.183, TAw acc= 50.2% | *
| Epoch   2, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=5.125, TAw acc= 55.2% | *
| Epoch   3, time=  1.7s | Train: skip eval | Valid: time=  1.3s loss=5.118, TAw acc= 57.6% | *
| Epoch   4, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.177, TAw acc= 56.0% |
| Epoch   5, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.021, TAw acc= 58.2% | *
| Epoch   6, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.165, TAw acc= 55.2% |
| Epoch   7, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=5.043, TAw acc= 58.6% |
| Epoch   8, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.021, TAw acc= 59.4% | *
| Epoch   9, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.042, TAw acc= 62.2% |
| Epoch  10, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=5.225, TAw acc= 53.4% |
| Epoch  11, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.017, TAw acc= 60.4% | *
| Epoch  12, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.013, TAw acc= 61.4% | *
| Epoch  13, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=5.050, TAw acc= 59.2% |
| Epoch  14, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.077, TAw acc= 58.8% |
| Epoch  15, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=5.061, TAw acc= 59.0% |
| Epoch  16, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.169, TAw acc= 59.0% |
| Epoch  17, time=  1.8s | Train: skip eval | Valid: time=  0.9s loss=5.107, TAw acc= 56.8% | lr=5.0e-02
| Epoch  18, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=5.032, TAw acc= 61.2% |
| Epoch  19, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.229, TAw acc= 54.6% |
| Epoch  20, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.109, TAw acc= 58.4% |
| Epoch  21, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.170, TAw acc= 58.6% |
| Epoch  22, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.081, TAw acc= 59.0% | lr=5.0e-02
| Epoch  23, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.267, TAw acc= 55.8% |
| Epoch  24, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=5.111, TAw acc= 54.6% |
| Epoch  25, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=5.019, TAw acc= 61.4% |
| Epoch  26, time=  1.6s | Train: skip eval | Valid: time=  0.9s loss=5.108, TAw acc= 60.2% |
| Epoch  27, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=4.994, TAw acc= 62.8% | *
| Epoch  28, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.066, TAw acc= 59.2% |
| Epoch  29, time=  1.8s | Train: skip eval | Valid: time=  0.9s loss=5.122, TAw acc= 60.2% |
| Epoch  30, time=  1.6s | Train: skip eval | Valid: time=  0.9s loss=5.168, TAw acc= 60.6% |
| Epoch  31, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.147, TAw acc= 61.0% |
| Epoch  32, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=5.203, TAw acc= 57.4% | lr=5.0e-02
| Epoch  33, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.036, TAw acc= 60.0% |
| Epoch  34, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=5.125, TAw acc= 60.2% |
| Epoch  35, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.077, TAw acc= 59.4% |
| Epoch  36, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=5.191, TAw acc= 60.6% |
| Epoch  37, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.253, TAw acc= 58.0% | lr=5.0e-02
| Epoch  38, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=5.091, TAw acc= 58.6% |
| Epoch  39, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=5.107, TAw acc= 59.6% |
| Epoch  40, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.239, TAw acc= 56.4% |
| Epoch  41, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=5.083, TAw acc= 59.4% |
| Epoch  42, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.115, TAw acc= 61.6% | lr=5.0e-02
| Epoch  43, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.986, TAw acc= 62.8% | *
| Epoch  44, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.992, TAw acc= 62.6% |
| Epoch  45, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=5.207, TAw acc= 55.6% |
| Epoch  46, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.197, TAw acc= 56.4% |
| Epoch  47, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.092, TAw acc= 60.6% |
| Epoch  48, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.096, TAw acc= 60.4% | lr=5.0e-02
| Epoch  49, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.041, TAw acc= 60.8% |
| Epoch  50, time=  1.7s | Train: skip eval | Valid: time=  1.0s loss=5.033, TAw acc= 59.6% |
| Epoch  51, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.136, TAw acc= 59.2% |
| Epoch  52, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.200, TAw acc= 58.0% |
| Epoch  53, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.102, TAw acc= 61.6% | lr=5.0e-02
| Epoch  54, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.117, TAw acc= 60.0% |
| Epoch  55, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=5.074, TAw acc= 60.6% |
| Epoch  56, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.091, TAw acc= 60.4% |
| Epoch  57, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=5.088, TAw acc= 60.4% |
| Epoch  58, time=  1.9s | Train: skip eval | Valid: time=  0.9s loss=5.085, TAw acc= 61.2% | lr=5.0e-02
| Epoch  59, time=  1.7s | Train: skip eval | Valid: time=  0.9s loss=5.024, TAw acc= 62.6% |
| Epoch  60, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.120, TAw acc= 57.4% |
| Epoch  61, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.228, TAw acc= 57.6% |
| Epoch  62, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.291, TAw acc= 54.6% |
| Epoch  63, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.166, TAw acc= 58.0% | lr=5.0e-02
