============================================================================================================
Arguments =
	approach: lwf
	batch_size: 100
	clipping: 10000
	datasets: ['mnist']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 2
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 2
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 5
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../mnist_lwf_result5t
	save_models: False
	seed: 1
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
WARNING: ../mnist_lwf_result5t/mnist_lwf already exists!
[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
Start task : 0
Exemplar dataset : 0
| Epoch   1, time=  5.9s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc= 99.8% | *
| Epoch  45, time=  2.7s | Train: skip eval | Valid: time=  0.8s loss=1.390, TAw acc= 99.3% |
| Epoch  46, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.386, TAw acc= 99.5% | lr=5.0e-02
| Epoch  47, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.375, TAw acc= 99.7% |
| Epoch  48, time=  2.6s | Train: skip eval | Valid: time=  1.3s loss=1.387, TAw acc= 99.8% |
| Epoch  49, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=1.402, TAw acc= 99.3% |
| Epoch  50, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.399, TAw acc= 99.5% |
| Epoch  51, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.411, TAw acc= 99.4% | lr=5.0e-02
| Epoch  52, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=1.377, TAw acc= 99.6% |
| Epoch  53, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.378, TAw acc= 99.6% |
| Epoch  54, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.386, TAw acc= 99.6% |
| Epoch  55, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=1.386, TAw acc= 99.7% |
| Epoch  56, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.375, TAw acc= 99.6% | lr=5.0e-02
| Epoch  57, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.371, TAw acc= 99.8% | *
| Epoch  58, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.373, TAw acc= 99.8% |
| Epoch  59, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.372, TAw acc= 99.8% |
| Epoch  60, time=  2.7s | Train: skip eval | Valid: time=  0.7s loss=1.373, TAw acc= 99.7% |
| Epoch  61, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.376, TAw acc= 99.8% |
| Epoch  62, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.507, TAw acc= 98.3% | lr=5.0e-02
| Epoch  63, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=1.378, TAw acc= 99.5% |
| Epoch  64, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.413, TAw acc= 99.3% |
| Epoch  65, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=1.410, TAw acc= 99.5% |
| Epoch  66, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.417, TAw acc= 99.5% |
| Epoch  67, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.384, TAw acc= 99.6% | lr=5.0e-02
| Epoch  68, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.384, TAw acc= 99.5% |
| Epoch  69, time=  2.7s | Train: skip eval | Valid: time=  0.7s loss=1.456, TAw acc= 99.2% |
| Epoch  70, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=1.382, TAw acc= 99.5% |
| Epoch  71, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.380, TAw acc= 99.6% |
| Epoch  72, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=1.376, TAw acc= 99.6% | lr=5.0e-02
| Epoch  73, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.373, TAw acc= 99.8% |
| Epoch  74, time=  2.9s | Train: skip eval | Valid: time=  0.9s loss=1.372, TAw acc= 99.7% |
| Epoch  75, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=1.405, TAw acc= 99.4% |
| Epoch  76, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.393, TAw acc= 99.4% |
| Epoch  77, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.385, TAw acc= 99.4% | lr=5.0e-02
| Epoch  78, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=1.390, TAw acc= 99.6% |
| Epoch  79, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.376, TAw acc= 99.8% |
| Epoch  80, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.376, TAw acc= 99.6% |
| Epoch  81, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=1.374, TAw acc= 99.5% |
| Epoch  82, time=  2.5s | Train: skip eval | Valid: time=  0.8s loss=1.375, TAw acc= 99.7% | lr=5.0e-02
| Epoch  83, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.374, TAw acc= 99.6% |
| Epoch  84, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=1.378, TAw acc= 99.8% |
| Epoch  85, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.375, TAw acc= 99.8% |
| Epoch  86, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.371, TAw acc= 99.8% |
| Epoch  87, time=  2.9s | Train: skip eval | Valid: time=  1.3s loss=1.378, TAw acc= 99.7% | lr=5.0e-02
| Epoch  88, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.374, TAw acc= 99.7% |
| Epoch  89, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.382, TAw acc= 99.7% |
| Epoch  90, time=  2.8s | Train: skip eval | Valid: time=  1.3s loss=1.376, TAw acc= 99.6% |
| Epoch  91, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.375, TAw acc= 99.7% |
| Epoch  92, time=  2.7s | Train: skip eval | Valid: time=  0.7s loss=1.373, TAw acc= 99.8% | lr=5.0e-02
| Epoch  93, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.376, TAw acc= 99.8% |
| Epoch  94, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=1.375, TAw acc= 99.8% |
| Epoch  95, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.377, TAw acc= 99.8% |
| Epoch  96, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.381, TAw acc= 99.7% |
| Epoch  97, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.382, TAw acc= 99.6% | lr=5.0e-02
| Epoch  98, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.395, TAw acc= 99.4% |
| Epoch  99, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=1.378, TAw acc= 99.6% |
| Epoch 100, time=  2.7s | Train: skip eval | Valid: time=  1.1s loss=1.386, TAw acc= 99.6% |
End task : 4
Exemplar dataset : 0
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.015 | TAw acc= 99.4%, forg=  0.5%| TAg acc=  2.4%, forg= 97.5% <<<
>>> Test on task  1 : loss=0.375 | TAw acc= 99.3%, forg=  0.5%| TAg acc= 16.1%, forg= 82.5% <<<
>>> Test on task  2 : loss=1.006 | TAw acc= 99.9%, forg=  0.0%| TAg acc= 74.1%, forg= 24.3% <<<
>>> Test on task  3 : loss=1.137 | TAw acc= 99.7%, forg=  0.0%| TAg acc= 56.0%, forg= 18.4% <<<
>>> Test on task  4 : loss=1.382 | TAw acc= 99.9%, forg=  0.0%| TAg acc= 89.2%, forg=  0.0% <<<
Save at ../mnist_lwf_result5t/mnist_lwf
************************************************************************************************************
TAw Acc
	 99.9%   0.0%   0.0%   0.0%   0.0% 	Avg.: 99.9% 
	 99.9%  99.7%   0.0%   0.0%   0.0% 	Avg.: 99.8% 
	 99.8%  99.7%  99.9%   0.0%   0.0% 	Avg.: 99.8% 
	 99.6%  99.3%  99.9%  99.7%   0.0% 	Avg.: 99.7% 
	 99.4%  99.3%  99.9%  99.7%  99.9% 	Avg.: 99.7% 
************************************************************************************************************
TAg Acc
	 99.9%   0.0%   0.0%   0.0%   0.0% 	Avg.: 99.9% 
	 39.5%  98.7%   0.0%   0.0%   0.0% 	Avg.: 69.1% 
	 32.4%  47.1%  98.4%   0.0%   0.0% 	Avg.: 59.3% 
	 28.6%  23.0%  80.4%  74.4%   0.0% 	Avg.: 51.6% 
	  2.4%  16.1%  74.1%  56.0%  89.2% 	Avg.: 47.6% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.1%   0.1%   0.0%   0.0%   0.0% 	Avg.:  0.1% 
	  0.3%   0.4%   0.0%   0.0%   0.0% 	Avg.:  0.2% 
	  0.5%   0.5%   0.0%   0.0%   0.0% 	Avg.:  0.3% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0% 
	 60.4%   0.0%   0.0%   0.0%   0.0% 	Avg.: 60.4% 
	 67.5%  51.6%   0.0%   0.0%   0.0% 	Avg.: 59.6% 
	 71.3%  75.6%  18.0%   0.0%   0.0% 	Avg.: 55.0% 
	 97.5%  82.5%  24.3%  18.4%   0.0% 	Avg.: 55.7% 
************************************************************************************************************
[Elapsed time = 0.5 h]
Done!
