============================================================================================================
Arguments =
	approach: lwf
	batch_size: 100
	clipping: 10000
	datasets: ['mnist']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 2
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 2
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 5
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../mnist_lwf_result5t
	save_models: False
	seed: 12
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
WARNING: ../mnist_lwf_result5t/mnist_lwf already exists!
[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
Start task : 0
Exemplar dataset : 0
| Epoch   1, time=  3.9s | Train: skip eval | Valid: time=  1.0s loss=0.044, TAw acc= 98.0% | *
| Epoch  48, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  49, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  50, time=  3.1s | Train: skip eval | Valid: time=  0.9s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  51, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  52, time=  3.3s | Train: skip eval | Valid: time=  0.9s loss=nan, TAw acc= 53.2% |
| Epoch  53, time=  3.2s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 53.2% |
| Epoch  54, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  55, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  56, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  57, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  58, time=  3.2s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 53.2% |
| Epoch  59, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  60, time=  3.3s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  61, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  62, time=  4.3s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  63, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  64, time=  3.2s | Train: skip eval | Valid: time=  1.0s loss=nan, TAw acc= 53.2% |
| Epoch  65, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  66, time=  3.1s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 53.2% |
| Epoch  67, time=  3.2s | Train: skip eval | Valid: time=  0.9s loss=nan, TAw acc= 53.2% |
| Epoch  68, time=  3.4s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 53.2% |
| Epoch  69, time=  3.2s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 53.2% |
| Epoch  70, time=  3.7s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  71, time=  3.4s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 53.2% |
| Epoch  72, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  73, time=  4.4s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 53.2% |
| Epoch  74, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  75, time=  3.3s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  76, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  77, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  78, time=  3.1s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 53.2% |
| Epoch  79, time=  3.1s | Train: skip eval | Valid: time=  0.9s loss=nan, TAw acc= 53.2% |
| Epoch  80, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  81, time=  3.1s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 53.2% |
| Epoch  82, time=  3.1s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 53.2% |
| Epoch  83, time=  3.4s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  84, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  85, time=  3.3s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  86, time=  3.2s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 53.2% |
| Epoch  87, time=  3.2s | Train: skip eval | Valid: time=  0.9s loss=nan, TAw acc= 53.2% |
| Epoch  88, time=  3.4s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 53.2% |
| Epoch  89, time=  3.4s | Train: skip eval | Valid: time=  1.5s loss=nan, TAw acc= 53.2% |
| Epoch  90, time=  3.2s | Train: skip eval | Valid: time=  1.0s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  91, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  92, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  93, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  94, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 53.2% |
| Epoch  95, time=  3.4s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% | lr=5.0e-02
| Epoch  96, time=  3.4s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  97, time=  3.4s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 53.2% |
| Epoch  98, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch  99, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% |
| Epoch 100, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 53.2% | lr=5.0e-02
End task : 4
Exemplar dataset : 0
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.027 | TAw acc= 99.3%, forg=  0.4%| TAg acc= 33.4%, forg= 66.3% <<<
>>> Test on task  1 : loss=0.201 | TAw acc= 99.9%, forg=  0.0%| TAg acc= 99.8%, forg=  0.0% <<<
>>> Test on task  2 : loss=1.071 | TAw acc= 50.5%, forg=  0.0%| TAg acc=  0.0%, forg=  0.0% <<<
>>> Test on task  3 : loss=1.635 | TAw acc= 37.9%, forg=  0.0%| TAg acc=  0.0%, forg=  0.0% <<<
>>> Test on task  4 : loss=1.453 | TAw acc= 45.8%, forg=  0.0%| TAg acc=  0.0%, forg=  0.0% <<<
Save at ../mnist_lwf_result5t/mnist_lwf
************************************************************************************************************
TAw Acc
	 99.7%   0.0%   0.0%   0.0%   0.0% 	Avg.: 99.7% 
	 99.3%  99.9%   0.0%   0.0%   0.0% 	Avg.: 99.6% 
	 99.3%  99.9%  50.5%   0.0%   0.0% 	Avg.: 83.2% 
	 99.3%  99.9%  50.5%  37.9%   0.0% 	Avg.: 71.9% 
	 99.3%  99.9%  50.5%  37.9%  45.8% 	Avg.: 66.7% 
************************************************************************************************************
TAg Acc
	 99.7%   0.0%   0.0%   0.0%   0.0% 	Avg.: 99.7% 
	 33.4%  99.8%   0.0%   0.0%   0.0% 	Avg.: 66.6% 
	 33.4%  99.8%   0.0%   0.0%   0.0% 	Avg.: 44.4% 
	 33.4%  99.8%   0.0%   0.0%   0.0% 	Avg.: 33.3% 
	 33.4%  99.8%   0.0%   0.0%   0.0% 	Avg.: 26.6% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0% 
	  0.4%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.4% 
	  0.4%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.2% 
	  0.4%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.1% 
	  0.4%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.1% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0% 
	 66.3%   0.0%   0.0%   0.0%   0.0% 	Avg.: 66.3% 
	 66.3%   0.0%   0.0%   0.0%   0.0% 	Avg.: 33.1% 
	 66.3%   0.0%   0.0%   0.0%   0.0% 	Avg.: 22.1% 
	 66.3%   0.0%   0.0%   0.0%   0.0% 	Avg.: 16.6% 
************************************************************************************************************
[Elapsed time = 0.5 h]
Done!
